

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 19:30:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   707  00CC  077A               	addwf	??_main,w
   708  00CD  3E20               	addlw	(low (_array| 0))& (0+255)
   709  00CE  0084               	movwf	4
   710  00CF  1383               	bcf	3,7	;select IRP bank0
   711  00D0  0800               	movf	0,w
   712  00D1  00F0               	movwf	_variable
   713  00D2  0A84               	incf	4,f
   714  00D3  0800               	movf	0,w
   715  00D4  00F1               	movwf	_variable+1
   716  00D5                     l784:	
   717                           
   718                           ;Laboratorio_2.c: 104:             PORTA = variable;
   719  00D5  0870               	movf	_variable,w
   720  00D6  0085               	movwf	5	;volatile
   721  00D7                     l786:	
   722                           
   723                           ;Laboratorio_2.c: 107:         if(ADRESH >= contador){
   724  00D7  081E               	movf	30,w	;volatile
   725  00D8  00FA               	movwf	??_main
   726  00D9  01FB               	clrf	??_main+1
   727  00DA  0875               	movf	_contador+1,w
   728  00DB  027B               	subwf	??_main+1,w
   729  00DC  1D03               	skipz
   730  00DD  28E0               	goto	u135
   731  00DE  0874               	movf	_contador,w
   732  00DF  027A               	subwf	??_main,w
   733  00E0                     u135:	
   734  00E0  1C03               	skipc
   735  00E1  28E3               	goto	u131
   736  00E2  28E4               	goto	u130
   737  00E3                     u131:	
   738  00E3  2856               	goto	l742
   739  00E4                     u130:	
   740  00E4                     l788:	
   741                           
   742                           ;Laboratorio_2.c: 108:             PORTD = 0b10000000;
   743  00E4  3080               	movlw	128
   744  00E5  0088               	movwf	8	;volatile
   745  00E6                     l790:	
   746                           
   747                           ;Laboratorio_2.c: 109:             if (ADRESH << contador){
   748  00E6  0A74               	incf	_contador,w
   749  00E7  00FA               	movwf	??_main
   750  00E8  081E               	movf	30,w	;volatile
   751  00E9  00FB               	movwf	??_main+1
   752  00EA  01FC               	clrf	??_main+2
   753  00EB  28EF               	goto	u144
   754  00EC                     u145:	
   755  00EC  1003               	clrc
   756  00ED  0DFB               	rlf	??_main+1,f
   757  00EE  0DFC               	rlf	??_main+2,f
   758  00EF                     u144:	
   759  00EF  0BFA               	decfsz	??_main,f
   760  00F0  28EC               	goto	u145
   761  00F1  087B               	movf	??_main+1,w
   762  00F2  047C               	iorwf	??_main+2,w
   763  00F3  1903               	btfsc	3,2
   764  00F4  28F6               	goto	u151
   765  00F5  28F7               	goto	u150
   766  00F6                     u151:	
   767  00F6  2856               	goto	l742
   768  00F7                     u150:	
   769  00F7                     l792:	
   770                           
   771                           ;Laboratorio_2.c: 110:                 PORTD = 0b00000000;
   772  00F7  0188               	clrf	8	;volatile
   773  00F8  2856               	goto	l742
   774  00F9  120A  118A  280C   	ljmp	start
   775  00FC                     __end_of_main:	
   776                           
   777                           	psect	text1
   778  00FC                     __ptext1:	
   779 ;; *************** function _pot *****************
   780 ;; Defined at:
   781 ;;		line 126 in file "Laboratorio_2.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          1       0       0       0       0
   798 ;;      Totals:         1       0       0       0       0
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _pot
   811  00FC                     _pot:	
   812  00FC                     l72:	
   813                           ;incstack = 0
   814                           ; Regs used in _pot: [wreg]
   815                           ;Laboratorio_2.c: 127:     while(1){
   816                           
   817  00FC                     l668:	
   818                           
   819                           ;Laboratorio_2.c: 128:         _delay((unsigned long)((1)*(4000000/4000.0)));
   820  00FC  30C7               	movlw	199
   821  00FD  00F9               	movwf	??_pot
   822  00FE                     u177:	
   823  00FE  28FF               	nop2
   824  00FF  0BF9               	decfsz	??_pot,f
   825  0100  28FE               	goto	u177
   826  0101  2902               	nop2
   827  0102  2903               	nop2
   828  0103                     l670:	
   829                           
   830                           ;Laboratorio_2.c: 129:         ADCON0bits.ADON =1;
   831  0103  1283               	bcf	3,5	;RP0=0, select bank0
   832  0104  1303               	bcf	3,6	;RP1=0, select bank0
   833  0105  141F               	bsf	31,0	;volatile
   834  0106                     l672:	
   835                           
   836                           ;Laboratorio_2.c: 130:         if (ADCON0bits.GO_DONE ==0){
   837  0106  189F               	btfsc	31,1	;volatile
   838  0107  2909               	goto	u11
   839  0108  290A               	goto	u10
   840  0109                     u11:	
   841  0109  290B               	goto	l676
   842  010A                     u10:	
   843  010A                     l674:	
   844                           
   845                           ;Laboratorio_2.c: 131:             ADCON0bits.GO_DONE = 1;
   846  010A  149F               	bsf	31,1	;volatile
   847  010B                     l676:	
   848                           
   849                           ;Laboratorio_2.c: 133:             valana = ADRESH;
   850  010B  081E               	movf	30,w	;volatile
   851  010C  00F9               	movwf	??_pot
   852  010D  0879               	movf	??_pot,w
   853  010E  00F6               	movwf	_valana
   854  010F                     l74:	
   855  010F  0008               	return
   856  0110                     __end_of_pot:	
   857                           
   858                           	psect	text2
   859  0135                     __ptext2:	
   860 ;; *************** function _ISR *****************
   861 ;; Defined at:
   862 ;;		line 31 in file "Laboratorio_2.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          2       0       0       0       0
   879 ;;      Totals:         2       0       0       0       0
   880 ;;Total ram usage:        2 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		Interrupt level 1
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _ISR
   891  0135                     _ISR:	
   892  0135                     i1l680:	
   893                           
   894                           ;Laboratorio_2.c: 32:     if (INTCONbits.TMR0IF) {
   895  0135  1D0B               	btfss	11,2	;volatile
   896  0136  2938               	goto	u2_21
   897  0137  2939               	goto	u2_20
   898  0138                     u2_21:	
   899  0138  293F               	goto	i1l44
   900  0139                     u2_20:	
   901  0139                     i1l682:	
   902                           
   903                           ;Laboratorio_2.c: 33:         INTCONbits.TMR0IF = 0;
   904  0139  110B               	bcf	11,2	;volatile
   905                           
   906                           ;Laboratorio_2.c: 35:         TMR0IF = 0;
   907  013A  110B               	bcf	11,2	;volatile
   908  013B                     i1l684:	
   909                           
   910                           ;Laboratorio_2.c: 36:         TMR0 = 4;
   911  013B  3004               	movlw	4
   912  013C  1283               	bcf	3,5	;RP0=0, select bank0
   913  013D  1303               	bcf	3,6	;RP1=0, select bank0
   914  013E  0081               	movwf	1	;volatile
   915  013F                     i1l44:	
   916  013F  0878               	movf	??_ISR+1,w
   917  0140  008A               	movwf	10
   918  0141  0E77               	swapf	??_ISR^(0+4294967168),w
   919  0142  0083               	movwf	3
   920  0143  0EFE               	swapf	btemp,f
   921  0144  0E7E               	swapf	btemp,w
   922  0145  0009               	retfie
   923  0146                     __end_of_ISR:	
   924  007E                     btemp	set	126	;btemp
   925  007E                     wtemp0	set	126
   926                           
   927                           	psect	intentry
   928  0004                     __pintentry:	
   929                           ;incstack = 0
   930                           ; Regs used in _ISR: [wreg]
   931                           
   932  0004                     interrupt_function:	
   933  007E                     saved_w	set	btemp
   934  0004  00FE               	movwf	btemp
   935  0005  0E03               	swapf	3,w
   936  0006  00F7               	movwf	??_ISR
   937  0007  080A               	movf	10,w
   938  0008  00F8               	movwf	??_ISR+1
   939  0009  120A  118A  2935   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pot

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                                _pot
 ---------------------------------------------------------------------------------
 (1) _pot                                                  1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pot

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 19:30:29 2020

                       pc 0002               __CFG_CP$OFF 0000                        l72 00FC  
                      l74 010F                        u10 010A                        u11 0109  
                      u30 0061                        u31 0060                        u40 0065  
                      u41 0064                        u50 0076                        u51 0075  
                      u60 007C                        u61 007B                        u70 0085  
                      u71 0084                        u80 0094                        u81 0093  
                      u90 00A9                        u91 00A8                        fsr 0004  
                     l700 0034                       l710 0039                       l702 0035  
                     l720 0043                       l712 003A                       l704 0036  
                     l730 004E                       l722 0045                       l714 003D  
                     l706 0037                       l740 0055                       l732 004F  
                     l724 0049                       l716 003F                       l708 0038  
                     l670 0103                       l750 0070                       l742 0056  
                     l734 0050                       l726 004C                       l718 0042  
                     l672 0106                       l760 008D                       l752 0076  
                     l744 005B                       l736 0051                       l728 004D  
                     l674 010A                       l770 00A9                       l762 0094  
                     l754 007C                       l746 0061                       l738 0054  
                     l690 002F                       l676 010B                       l668 00FC  
                     l780 00C8                       l772 00AF                       l764 0098  
                     l756 0085                       l748 0065                       l692 0030  
                     l790 00E6                       l782 00CA                       l774 00B8  
                     l766 00A3                       l758 0087                       l694 0031  
                     l686 0028                       l792 00F7                       l784 00D5  
                     l776 00BA                       l768 00A5                       l696 0032  
                     l688 002E                       l778 00C0                       l786 00D7  
                     l698 0033                       l788 00E4                       u100 00AF  
                     u101 00AE                       u110 00B8                       u111 00B7  
                     u120 00C8                       u121 00C7                       u130 00E4  
                     u131 00E3                       u150 00F7                       u151 00F6  
                     u135 00E0                       u144 00EF                       u145 00EC  
                     u167 006B                       u177 00FE              __CFG_CPD$OFF 0000  
                     _ISR 0135                       _pot 00FC                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      ?_ISR 0077  
                    ?_pot 0077                      i1l44 013F                      _TMR0 0001  
                    u2_20 0139                      u2_21 0138              __CFG_WRT$OFF 0000  
                    _main 0028                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0077                     ??_pot 0079  
                   ?_main 0077             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l680 0135                     i1l682 0139                     i1l684 013B  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000                     _array 0020            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00FC  
                  ??_main 007A                    _ADRESH 001E                    _ANSELH 0189  
                  _TMR0IF 005A            __CFG_PWRTE$OFF 0000                    _valana 0076  
                  saved_w 007E   __end_of__initialization 0024            __pcstackCOMMON 0077  
            __pidataBANK0 0123            _OPTION_REGbits 0081                __pmaintext 0028  
              __pintentry 0004                _antirebote 0072                   __ptext1 00FC  
                 __ptext2 0135              __size_of_ISR 0011              __size_of_pot 0014  
    end_of_initialization 0024                 _PORTBbits 0006       start_initialization 000F  
             __end_of_ISR 0146               __end_of_pot 0110  __CFG_FOSC$INTRC_NOCLKOUT 0000  
              init_fetch0 0110               __pdataBANK0 0020               __pbssCOMMON 0070  
               ___latbits 0002         interrupt_function 0004                _ADCON0bits 001F  
              _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000                  _contador 0074  
           __size_of_main 00D4                  _variable 0070                _INTCONbits 000B  
                init_ram0 0114                  intlevel1 0000                _OSCCONbits 008F  
