

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 03:50:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   704  004A  284C               	goto	u280
   705  004B                     u281:	
   706  004B  285B               	goto	l958
   707  004C                     u280:	
   708  004C                     l950:	
   709                           
   710                           ;Laboratorio_2.c: 109:             antirebote=0;
   711  004C  01F4               	clrf	_antirebote
   712  004D                     l952:	
   713                           
   714                           ;Laboratorio_2.c: 110:             contador++;
   715  004D  3001               	movlw	1
   716  004E  00FB               	movwf	??_loop
   717  004F  087B               	movf	??_loop,w
   718  0050  07F6               	addwf	_contador,f
   719  0051                     l954:	
   720                           
   721                           ;Laboratorio_2.c: 111:             if(contador == 9){
   722  0051  3009               	movlw	9
   723  0052  0676               	xorwf	_contador,w
   724  0053  1D03               	btfss	3,2
   725  0054  2856               	goto	u291
   726  0055  2857               	goto	u290
   727  0056                     u291:	
   728  0056  285B               	goto	l958
   729  0057                     u290:	
   730  0057                     l956:	
   731                           
   732                           ;Laboratorio_2.c: 112:                 contador = 8;
   733  0057  3008               	movlw	8
   734  0058  00FB               	movwf	??_loop
   735  0059  087B               	movf	??_loop,w
   736  005A  00F6               	movwf	_contador
   737  005B                     l958:	
   738                           
   739                           ;Laboratorio_2.c: 115:         if(PORTBbits.RB1 == 1 && antirebote ==1 && contador<=8){
   740  005B  1C86               	btfss	6,1	;volatile
   741  005C  285E               	goto	u301
   742  005D  285F               	goto	u300
   743  005E                     u301:	
   744  005E  2873               	goto	l972
   745  005F                     u300:	
   746  005F                     l960:	
   747  005F  0374               	decf	_antirebote,w
   748  0060  1D03               	btfss	3,2
   749  0061  2863               	goto	u311
   750  0062  2864               	goto	u310
   751  0063                     u311:	
   752  0063  2873               	goto	l972
   753  0064                     u310:	
   754  0064                     l962:	
   755  0064  3009               	movlw	9
   756  0065  0276               	subwf	_contador,w
   757  0066  1803               	skipnc
   758  0067  2869               	goto	u321
   759  0068  286A               	goto	u320
   760  0069                     u321:	
   761  0069  2873               	goto	l972
   762  006A                     u320:	
   763  006A                     l964:	
   764                           
   765                           ;Laboratorio_2.c: 116:             antirebote= 0;
   766  006A  01F4               	clrf	_antirebote
   767  006B                     l966:	
   768                           
   769                           ;Laboratorio_2.c: 117:             contador--;
   770  006B  3001               	movlw	1
   771  006C  02F6               	subwf	_contador,f
   772  006D                     l968:	
   773                           
   774                           ;Laboratorio_2.c: 118:             if(contador <=0){
   775  006D  0876               	movf	_contador,w
   776  006E  1D03               	btfss	3,2
   777  006F  2871               	goto	u331
   778  0070  2872               	goto	u330
   779  0071                     u331:	
   780  0071  2873               	goto	l972
   781  0072                     u330:	
   782  0072                     l970:	
   783                           
   784                           ;Laboratorio_2.c: 119:                 contador = 0;
   785  0072  01F6               	clrf	_contador
   786  0073                     l972:	
   787                           
   788                           ;Laboratorio_2.c: 122:         _delay((unsigned long)((1)*(4000000/4000.0)));
   789  0073  30C7               	movlw	199
   790  0074  00FB               	movwf	??_loop
   791  0075                     u367:	
   792  0075  2876               	nop2
   793  0076  0BFB               	decfsz	??_loop,f
   794  0077  2875               	goto	u367
   795  0078  2879               	nop2
   796  0079  287A               	nop2
   797  007A                     l974:	
   798                           
   799                           ;Laboratorio_2.c: 123:         if (ADCON0bits.GO_DONE ==0){
   800  007A  1283               	bcf	3,5	;RP0=0, select bank0
   801  007B  1303               	bcf	3,6	;RP1=0, select bank0
   802  007C  189F               	btfsc	31,1	;volatile
   803  007D  287F               	goto	u341
   804  007E  2880               	goto	u340
   805  007F                     u341:	
   806  007F  2881               	goto	l978
   807  0080                     u340:	
   808  0080                     l976:	
   809                           
   810                           ;Laboratorio_2.c: 124:             ADCON0bits.GO_DONE = 1;
   811  0080  149F               	bsf	31,1	;volatile
   812  0081                     l978:	
   813                           
   814                           ;Laboratorio_2.c: 126:         valana = ADRESH;
   815  0081  081E               	movf	30,w	;volatile
   816  0082  00FB               	movwf	??_loop
   817  0083  087B               	movf	??_loop,w
   818  0084  00F5               	movwf	_valana
   819  0085                     l980:	
   820                           
   821                           ;Laboratorio_2.c: 127:         variable = array[contador];
   822  0085  0876               	movf	_contador,w
   823  0086  3E30               	addlw	(low (_array| 0))& (0+255)
   824  0087  0084               	movwf	4
   825  0088  1383               	bcf	3,7	;select IRP bank0
   826  0089  0800               	movf	0,w
   827  008A  00FB               	movwf	??_loop
   828  008B  087B               	movf	??_loop,w
   829  008C  00F3               	movwf	_variable
   830  008D                     l982:	
   831                           
   832                           ;Laboratorio_2.c: 128:         PORTA = variable;
   833  008D  0873               	movf	_variable,w
   834  008E  0085               	movwf	5	;volatile
   835  008F                     l984:	
   836                           
   837                           ;Laboratorio_2.c: 129:         numero1 =valana;
   838  008F  0875               	movf	_valana,w
   839  0090  00FB               	movwf	??_loop
   840  0091  087B               	movf	??_loop,w
   841  0092  00F1               	movwf	_numero1
   842  0093                     l986:	
   843                           
   844                           ;Laboratorio_2.c: 130:         numero2 =valana;
   845  0093  0875               	movf	_valana,w
   846  0094  00FB               	movwf	??_loop
   847  0095  087B               	movf	??_loop,w
   848  0096  00F0               	movwf	_numero2
   849  0097                     l988:	
   850                           
   851                           ;Laboratorio_2.c: 131:         conec();
   852  0097  120A  118A  215C  120A  118A  	fcall	_conec
   853  009C                     l990:	
   854                           
   855                           ;Laboratorio_2.c: 132:         split();
   856  009C  120A  118A  2149  120A  118A  	fcall	_split
   857  00A1                     l992:	
   858                           
   859                           ;Laboratorio_2.c: 133:         segme();
   860  00A1  120A  118A  20E7  120A  118A  	fcall	_segme
   861  00A6  2828               	goto	l86
   862  00A7  0008               	return
   863  00A8                     __end_of_loop:	
   864                           
   865                           	psect	text2
   866  0149                     __ptext2:	
   867 ;; *************** function _split *****************
   868 ;; Defined at:
   869 ;;		line 149 in file "Laboratorio_2.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          2       0       0       0       0
   886 ;;      Totals:         2       0       0       0       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    2
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_loop
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _split
   899  0149                     _split:	
   900  0149                     l906:	
   901                           ;incstack = 0
   902                           ; Regs used in _split: [wreg+status,2+status,0]
   903                           
   904                           
   905                           ;Laboratorio_2.c: 150:     numero1 = ((valana & 0x0F));
   906  0149  0875               	movf	_valana,w
   907  014A  390F               	andlw	15
   908  014B  00F9               	movwf	??_split
   909  014C  0879               	movf	??_split,w
   910  014D  00F1               	movwf	_numero1
   911  014E                     l908:	
   912                           
   913                           ;Laboratorio_2.c: 151:     numero2 = ((valana & 0xF0)>>4 );
   914  014E  0875               	movf	_valana,w
   915  014F  00F9               	movwf	??_split
   916  0150  3004               	movlw	4
   917  0151                     u215:	
   918  0151  1003               	clrc
   919  0152  0CF9               	rrf	??_split,f
   920  0153  3EFF               	addlw	-1
   921  0154  1D03               	skipz
   922  0155  2951               	goto	u215
   923  0156  0879               	movf	??_split,w
   924  0157  390F               	andlw	15
   925  0158  00FA               	movwf	??_split+1
   926  0159  087A               	movf	??_split+1,w
   927  015A  00F0               	movwf	_numero2
   928  015B                     l106:	
   929  015B  0008               	return
   930  015C                     __end_of_split:	
   931                           
   932                           	psect	text3
   933  00E7                     __ptext3:	
   934 ;; *************** function _segme *****************
   935 ;; Defined at:
   936 ;;		line 155 in file "Laboratorio_2.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    2
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_loop
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _segme
   966  00E7                     _segme:	
   967  00E7                     l912:	
   968                           ;incstack = 0
   969                           ; Regs used in _segme: [wreg-fsr0h+status,2+status,0]
   970                           
   971                           
   972                           ;Laboratorio_2.c: 156:     PORTC = 0;
   973  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   974  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   975  00E9  0187               	clrf	7	;volatile
   976  00EA                     l914:	
   977                           
   978                           ;Laboratorio_2.c: 157:     PORTDbits.RD0 = 0;
   979  00EA  1008               	bcf	8,0	;volatile
   980  00EB                     l916:	
   981                           
   982                           ;Laboratorio_2.c: 158:     PORTDbits.RD1 = 0;
   983  00EB  1088               	bcf	8,1	;volatile
   984  00EC                     l918:	
   985                           
   986                           ;Laboratorio_2.c: 159:     if (sino == 0){
   987  00EC  0872               	movf	_sino,w
   988  00ED  1D03               	btfss	3,2
   989  00EE  28F0               	goto	u221
   990  00EF  28F1               	goto	u220
   991  00F0                     u221:	
   992  00F0  28FA               	goto	l928
   993  00F1                     u220:	
   994  00F1                     l920:	
   995                           
   996                           ;Laboratorio_2.c: 160:         PORTC = array2[numero1];
   997  00F1  0871               	movf	_numero1,w
   998  00F2  3E20               	addlw	(low (_array2| 0))& (0+255)
   999  00F3  0084               	movwf	4
  1000  00F4  1383               	bcf	3,7	;select IRP bank0
  1001  00F5  0800               	movf	0,w
  1002  00F6  0087               	movwf	7	;volatile
  1003  00F7                     l922:	
  1004                           
  1005                           ;Laboratorio_2.c: 161:         PORTDbits.RD0 = 1;
  1006  00F7  1408               	bsf	8,0	;volatile
  1007  00F8                     l924:	
  1008                           
  1009                           ;Laboratorio_2.c: 162:         PORTDbits.RD1 = 0;
  1010  00F8  1088               	bcf	8,1	;volatile
  1011  00F9  2907               	goto	l110
  1012  00FA                     l928:	
  1013                           
  1014                           ;Laboratorio_2.c: 165:     if (sino == 1){
  1015  00FA  0372               	decf	_sino,w
  1016  00FB  1D03               	btfss	3,2
  1017  00FC  28FE               	goto	u231
  1018  00FD  28FF               	goto	u230
  1019  00FE                     u231:	
  1020  00FE  2907               	goto	l110
  1021  00FF                     u230:	
  1022  00FF                     l930:	
  1023                           
  1024                           ;Laboratorio_2.c: 166:         PORTC = array2[numero2];
  1025  00FF  0870               	movf	_numero2,w
  1026  0100  3E20               	addlw	(low (_array2| 0))& (0+255)
  1027  0101  0084               	movwf	4
  1028  0102  1383               	bcf	3,7	;select IRP bank0
  1029  0103  0800               	movf	0,w
  1030  0104  0087               	movwf	7	;volatile
  1031  0105                     l932:	
  1032                           
  1033                           ;Laboratorio_2.c: 167:         PORTDbits.RD0 = 0;
  1034  0105  1008               	bcf	8,0	;volatile
  1035  0106                     l934:	
  1036                           
  1037                           ;Laboratorio_2.c: 168:         PORTDbits.RD1 = 1;
  1038  0106  1488               	bsf	8,1	;volatile
  1039  0107                     l110:	
  1040  0107  0008               	return
  1041  0108                     __end_of_segme:	
  1042                           
  1043                           	psect	text4
  1044  015C                     __ptext4:	
  1045 ;; *************** function _conec *****************
  1046 ;; Defined at:
  1047 ;;		line 137 in file "Laboratorio_2.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         0       0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    2
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_loop
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _conec
  1077  015C                     _conec:	
  1078  015C                     l98:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _conec: [wreg]
  1081                           ;Laboratorio_2.c: 138:     while(1){
  1082                           
  1083  015C                     l898:	
  1084                           
  1085                           ;Laboratorio_2.c: 139:         if((valana) >= (variable)){
  1086  015C  0873               	movf	_variable,w
  1087  015D  0275               	subwf	_valana,w
  1088  015E  1C03               	skipc
  1089  015F  2961               	goto	u191
  1090  0160  2962               	goto	u190
  1091  0161                     u191:	
  1092  0161  2965               	goto	l902
  1093  0162                     u190:	
  1094  0162                     l900:	
  1095                           
  1096                           ;Laboratorio_2.c: 140:             PORTDbits.RD7 = 1;
  1097  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0164  1788               	bsf	8,7	;volatile
  1100  0165                     l902:	
  1101                           
  1102                           ;Laboratorio_2.c: 142:        if ((valana) <= (variable)){
  1103  0165  0875               	movf	_valana,w
  1104  0166  0273               	subwf	_variable,w
  1105  0167  1C03               	skipc
  1106  0168  296A               	goto	u201
  1107  0169  296B               	goto	u200
  1108  016A                     u201:	
  1109  016A  296E               	goto	l101
  1110  016B                     u200:	
  1111  016B                     l904:	
  1112                           
  1113                           ;Laboratorio_2.c: 143:             PORTDbits.RD7 = 0;
  1114  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1115  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1116  016D  1388               	bcf	8,7	;volatile
  1117  016E                     l101:	
  1118  016E  0008               	return
  1119  016F                     __end_of_conec:	
  1120                           
  1121                           	psect	text5
  1122  0121                     __ptext5:	
  1123 ;; *************** function _ISR *****************
  1124 ;; Defined at:
  1125 ;;		line 46 in file "Laboratorio_2.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          2       0       0       0       0
  1142 ;;      Totals:         2       0       0       0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    1
  1146 ;; This function calls:
  1147 ;;		_change
  1148 ;; This function is called by:
  1149 ;;		Interrupt level 1
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _ISR
  1155  0121                     _ISR:	
  1156  0121                     i1l814:	
  1157                           
  1158                           ;Laboratorio_2.c: 47:     if (TMR0IF) {
  1159  0121  1D0B               	btfss	11,2	;volatile
  1160  0122  2924               	goto	u18_21
  1161  0123  2925               	goto	u18_20
  1162  0124                     u18_21:	
  1163  0124  292F               	goto	i1l78
  1164  0125                     u18_20:	
  1165  0125                     i1l816:	
  1166                           
  1167                           ;Laboratorio_2.c: 48:         change();
  1168  0125  120A  118A  216F  120A  118A  	fcall	_change
  1169  012A                     i1l818:	
  1170                           
  1171                           ;Laboratorio_2.c: 49:     TMR0IF = 0;
  1172  012A  110B               	bcf	11,2	;volatile
  1173  012B                     i1l820:	
  1174                           
  1175                           ;Laboratorio_2.c: 50:     TMR0 = 4;
  1176  012B  3004               	movlw	4
  1177  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1178  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1179  012E  0081               	movwf	1	;volatile
  1180  012F                     i1l78:	
  1181  012F  0878               	movf	??_ISR+1,w
  1182  0130  008A               	movwf	10
  1183  0131  0E77               	swapf	??_ISR^(0+4294967168),w
  1184  0132  0083               	movwf	3
  1185  0133  0EFE               	swapf	btemp,f
  1186  0134  0E7E               	swapf	btemp,w
  1187  0135  0009               	retfie
  1188  0136                     __end_of_ISR:	
  1189                           
  1190                           	psect	intentry
  1191  0004                     __pintentry:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1194                           
  1195  0004                     interrupt_function:	
  1196  007E                     saved_w	set	btemp
  1197  0004  00FE               	movwf	btemp
  1198  0005  0E03               	swapf	3,w
  1199  0006  00F7               	movwf	??_ISR
  1200  0007  080A               	movf	10,w
  1201  0008  00F8               	movwf	??_ISR+1
  1202  0009  120A  118A  2921   	ljmp	_ISR
  1203                           
  1204                           	psect	text6
  1205  016F                     __ptext6:	
  1206 ;; *************** function _change *****************
  1207 ;; Defined at:
  1208 ;;		line 173 in file "Laboratorio_2.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         0       0       0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_ISR
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _change
  1237  016F                     _change:	
  1238  016F                     i1l748:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _change: [wreg+status,2+status,0]
  1241                           
  1242                           
  1243                           ;Laboratorio_2.c: 174:     if (sino==0){
  1244  016F  0872               	movf	_sino,w
  1245  0170  1D03               	btfss	3,2
  1246  0171  2973               	goto	u6_21
  1247  0172  2974               	goto	u6_20
  1248  0173                     u6_21:	
  1249  0173  2977               	goto	i1l754
  1250  0174                     u6_20:	
  1251  0174                     i1l750:	
  1252                           
  1253                           ;Laboratorio_2.c: 175:         sino = 1;
  1254  0174  01F2               	clrf	_sino
  1255  0175  0AF2               	incf	_sino,f
  1256                           
  1257                           ;Laboratorio_2.c: 176:         return;
  1258  0176  2978               	goto	i1l115
  1259  0177                     i1l754:	
  1260                           
  1261                           ;Laboratorio_2.c: 179:         sino =0;
  1262  0177  01F2               	clrf	_sino
  1263  0178                     i1l115:	
  1264  0178  0008               	return
  1265  0179                     __end_of_change:	
  1266  007E                     btemp	set	126	;btemp
  1267  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        25
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      0      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop
    _loop->_split

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _conec
                              _segme
                              _split
 ---------------------------------------------------------------------------------
 (2) _split                                                2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _segme                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _conec                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                             _change
 ---------------------------------------------------------------------------------
 (4) _change                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _conec
     _segme
     _split

 _ISR (ROOT)
   _change

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      19       5       31.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 03:50:53 2020

                       pc 0002               __CFG_CP$OFF 0000                        l83 00E4  
                      l86 0028                        l98 015C                        fsr 0004  
                     l101 016E                       l110 0107                       l106 015B  
                     l900 0162                       l902 0165                       l904 016B  
                     l920 00F1                       l912 00E7                       l930 00FF  
                     l922 00F7                       l914 00EA                       l906 0149  
                     l932 0105                       l924 00F8                       l916 00EB  
                     l908 014E                       l940 0032                       l934 0106  
                     l918 00EC                       l950 004C                       l942 0034  
                     l928 00FA                       l960 005F                       l952 004D  
                     l944 003B                       l970 0072                       l962 0064  
                     l954 0051                       l946 0041                       l938 002E  
                     l980 0085                       l964 006A                       l972 0073  
                     l956 0057                       l948 0046                       l990 009C  
                     l982 008D                       l974 007A                       l966 006B  
                     l958 005B                       l992 00A1                       l984 008F  
                     l976 0080                       l968 006D                       l898 015C  
                     l986 0093                       l978 0081                       l994 00A8  
                     l988 0097                       l996 00AE                       l998 00AF  
                     u200 016B                       u201 016A                       u220 00F1  
                     u300 005F                       u221 00F0                       u301 005E  
                     u230 00FF                       u310 0064                       u231 00FE  
                     u215 0151                       u311 0063                       u320 006A  
                     u240 002E                       u321 0069                       u241 002D  
                     u330 0072                       u250 0032                       u331 0071  
                     u251 0031                       u340 0080                       u260 0041  
                     u341 007F                       u261 0040                       u190 0162  
                     u270 0046                       u191 0161                       u271 0045  
                     u280 004C                       u281 004B                       u290 0057  
            __CFG_CPD$OFF 0000                       u291 0056                       _ISR 0121  
                     u357 0036                       u367 0075                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      ?_ISR 0077  
                    l1000 00B0                      l1010 00B5                      l1002 00B1  
                    l1020 00C1                      l1012 00B6                      l1004 00B2  
