

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 03:28:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   709  00B3                     u420:	
   710  00B3                     l1062:	
   711  00B3  0374               	decf	_antirebote,w
   712  00B4  1D03               	btfss	3,2
   713  00B5  28B7               	goto	u431
   714  00B6  28B8               	goto	u430
   715  00B7                     u431:	
   716  00B7  285C               	goto	l1026
   717  00B8                     u430:	
   718  00B8                     l1064:	
   719  00B8  3009               	movlw	9
   720  00B9  0276               	subwf	_contador,w
   721  00BA  1803               	skipnc
   722  00BB  28BD               	goto	u441
   723  00BC  28BE               	goto	u440
   724  00BD                     u441:	
   725  00BD  285C               	goto	l1026
   726  00BE                     u440:	
   727  00BE                     l1066:	
   728                           
   729                           ;Laboratorio_2.c: 113:             antirebote= 0;
   730  00BE  01F4               	clrf	_antirebote
   731  00BF                     l1068:	
   732                           
   733                           ;Laboratorio_2.c: 114:             contador--;
   734  00BF  3001               	movlw	1
   735  00C0  02F6               	subwf	_contador,f
   736  00C1                     l1072:	
   737                           ;Laboratorio_2.c: 115:             if(contador ==-1){
   738                           
   739                           
   740                           ;Laboratorio_2.c: 118:             variable = array[contador];
   741  00C1  0876               	movf	_contador,w
   742  00C2  3E30               	addlw	(low (_array| 0))& (0+255)
   743  00C3  0084               	movwf	4
   744  00C4  1383               	bcf	3,7	;select IRP bank0
   745  00C5  0800               	movf	0,w
   746  00C6  00FB               	movwf	??_main
   747  00C7  087B               	movf	??_main,w
   748  00C8  00F3               	movwf	_variable
   749  00C9                     l1074:	
   750                           
   751                           ;Laboratorio_2.c: 119:             conec ();
   752  00C9  120A  118A  2176  120A  118A  	fcall	_conec
   753  00CE                     l1076:	
   754                           
   755                           ;Laboratorio_2.c: 120:             PORTA = variable;
   756  00CE  0873               	movf	_variable,w
   757  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   758  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   759  00D1  0085               	movwf	5	;volatile
   760  00D2  285C               	goto	l1026
   761  00D3  120A  118A  280C   	ljmp	start
   762  00D6                     __end_of_main:	
   763                           
   764                           	psect	text1
   765  0113                     __ptext1:	
   766 ;; *************** function _pot *****************
   767 ;; Defined at:
   768 ;;		line 132 in file "Laboratorio_2.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          2       0       0       0       0
   785 ;;      Totals:         2       0       0       0       0
   786 ;;Total ram usage:        2 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		_segme
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _pot
   798  0113                     _pot:	
   799  0113                     l89:	
   800                           ;incstack = 0
   801                           ; Regs used in _pot: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   802                           ;Laboratorio_2.c: 133:     while(1){
   803                           
   804  0113                     l924:	
   805                           
   806                           ;Laboratorio_2.c: 134:         _delay((unsigned long)((1)*(4000000/4000.0)));
   807  0113  30C7               	movlw	199
   808  0114  00F9               	movwf	??_pot
   809  0115                     u467:	
   810  0115  2916               	nop2
   811  0116  0BF9               	decfsz	??_pot,f
   812  0117  2915               	goto	u467
   813  0118  2919               	nop2
   814  0119  291A               	nop2
   815  011A                     l926:	
   816                           
   817                           ;Laboratorio_2.c: 135:         ADCON0bits.ADON =1;
   818  011A  1283               	bcf	3,5	;RP0=0, select bank0
   819  011B  1303               	bcf	3,6	;RP1=0, select bank0
   820  011C  141F               	bsf	31,0	;volatile
   821  011D                     l928:	
   822                           
   823                           ;Laboratorio_2.c: 136:         if (ADCON0bits.GO_DONE ==0){
   824  011D  189F               	btfsc	31,1	;volatile
   825  011E  2920               	goto	u311
   826  011F  2921               	goto	u310
   827  0120                     u311:	
   828  0120  2922               	goto	l932
   829  0121                     u310:	
   830  0121                     l930:	
   831                           
   832                           ;Laboratorio_2.c: 137:             ADCON0bits.GO_DONE = 1;
   833  0121  149F               	bsf	31,1	;volatile
   834  0122                     l932:	
   835                           
   836                           ;Laboratorio_2.c: 139:         valana = ADRESH;
   837  0122  081E               	movf	30,w	;volatile
   838  0123  00F9               	movwf	??_pot
   839  0124  0879               	movf	??_pot,w
   840  0125  00F5               	movwf	_valana
   841  0126                     l934:	
   842                           
   843                           ;Laboratorio_2.c: 140:         numero1 = ( (valana & 0x0F)<<4 );
   844  0126  0875               	movf	_valana,w
   845  0127  390F               	andlw	15
   846  0128  00F9               	movwf	??_pot
   847  0129  3003               	movlw	3
   848  012A                     u325:	
   849  012A  1003               	clrc
   850  012B  0DF9               	rlf	??_pot,f
   851  012C  3EFF               	addlw	-1
   852  012D  1D03               	skipz
   853  012E  292A               	goto	u325
   854  012F  1003               	clrc
   855  0130  0D79               	rlf	??_pot,w
   856  0131  00FA               	movwf	??_pot+1
   857  0132  087A               	movf	??_pot+1,w
   858  0133  00F1               	movwf	_numero1
   859  0134                     l936:	
   860                           
   861                           ;Laboratorio_2.c: 141:         numero2 = ((valana & 0xF0)>>4 );
   862  0134  0875               	movf	_valana,w
   863  0135  00F9               	movwf	??_pot
   864  0136  3004               	movlw	4
   865  0137                     u335:	
   866  0137  1003               	clrc
   867  0138  0CF9               	rrf	??_pot,f
   868  0139  3EFF               	addlw	-1
   869  013A  1D03               	skipz
   870  013B  2937               	goto	u335
   871  013C  0879               	movf	??_pot,w
   872  013D  390F               	andlw	15
   873  013E  00FA               	movwf	??_pot+1
   874  013F  087A               	movf	??_pot+1,w
   875  0140  00F0               	movwf	_numero2
   876  0141                     l938:	
   877                           
   878                           ;Laboratorio_2.c: 142:         PORTC = 0b00000000;
   879  0141  0187               	clrf	7	;volatile
   880  0142                     l940:	
   881                           
   882                           ;Laboratorio_2.c: 143:         PORTDbits.RD0 = 0;
   883  0142  1008               	bcf	8,0	;volatile
   884  0143                     l942:	
   885                           
   886                           ;Laboratorio_2.c: 144:         PORTDbits.RD1 = 0;
   887  0143  1088               	bcf	8,1	;volatile
   888  0144                     l944:	
   889                           
   890                           ;Laboratorio_2.c: 145:         segme();
   891  0144  120A  118A  20D6  120A  118A  	fcall	_segme
   892  0149                     l91:	
   893  0149  0008               	return
   894  014A                     __end_of_pot:	
   895                           
   896                           	psect	text2
   897  00D6                     __ptext2:	
   898 ;; *************** function _segme *****************
   899 ;; Defined at:
   900 ;;		line 173 in file "Laboratorio_2.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       0       0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_pot
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _segme
   930  00D6                     _segme:	
   931  00D6                     l892:	
   932                           ;incstack = 0
   933                           ; Regs used in _segme: [wreg-fsr0h+status,2+status,0]
   934                           
   935                           
   936                           ;Laboratorio_2.c: 174:     if (sino == 1 && PORTC ==0 && PORTDbits.RD0 == 0 && PORTDbits
      +                          .RD1 ==0){
   937  00D6  0372               	decf	_sino,w
   938  00D7  1D03               	btfss	3,2
   939  00D8  28DA               	goto	u231
   940  00D9  28DB               	goto	u230
   941  00DA                     u231:	
   942  00DA  28F4               	goto	l908
   943  00DB                     u230:	
   944  00DB                     l894:	
   945  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   946  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   947  00DD  0807               	movf	7,w	;volatile
   948  00DE  1D03               	btfss	3,2
   949  00DF  28E1               	goto	u241
   950  00E0  28E2               	goto	u240
   951  00E1                     u241:	
   952  00E1  28F4               	goto	l908
   953  00E2                     u240:	
   954  00E2                     l896:	
   955  00E2  1808               	btfsc	8,0	;volatile
   956  00E3  28E5               	goto	u251
   957  00E4  28E6               	goto	u250
   958  00E5                     u251:	
   959  00E5  28F4               	goto	l908
   960  00E6                     u250:	
   961  00E6                     l898:	
   962  00E6  1888               	btfsc	8,1	;volatile
   963  00E7  28E9               	goto	u261
   964  00E8  28EA               	goto	u260
   965  00E9                     u261:	
   966  00E9  28F4               	goto	l908
   967  00EA                     u260:	
   968  00EA                     l900:	
   969                           
   970                           ;Laboratorio_2.c: 175:         PORTDbits.RD0 = 1;
   971  00EA  1408               	bsf	8,0	;volatile
   972                           
   973                           ;Laboratorio_2.c: 176:         PORTDbits.RD1 = 0;
   974  00EB  1088               	bcf	8,1	;volatile
   975  00EC                     l902:	
   976                           
   977                           ;Laboratorio_2.c: 177:         PORTC = array2[valana];
   978  00EC  0875               	movf	_valana,w
   979  00ED  3E20               	addlw	(low (_array2| 0))& (0+255)
   980  00EE  0084               	movwf	4
   981  00EF  1383               	bcf	3,7	;select IRP bank0
   982  00F0  0800               	movf	0,w
   983  00F1  0087               	movwf	7	;volatile
   984  00F2                     l904:	
   985                           
   986                           ;Laboratorio_2.c: 178:         sino = 0;
   987  00F2  01F2               	clrf	_sino
   988  00F3  2912               	goto	l105
   989  00F4                     l908:	
   990                           
   991                           ;Laboratorio_2.c: 181:     if (sino == 0 && PORTC ==0 && PORTDbits.RD0 == 0 && PORTDbits
      +                          .RD1 ==0){
   992  00F4  0872               	movf	_sino,w
   993  00F5  1D03               	btfss	3,2
   994  00F6  28F8               	goto	u271
   995  00F7  28F9               	goto	u270
   996  00F8                     u271:	
   997  00F8  2912               	goto	l105
   998  00F9                     u270:	
   999  00F9                     l910:	
  1000  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1001  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1002  00FB  0807               	movf	7,w	;volatile
  1003  00FC  1D03               	btfss	3,2
  1004  00FD  28FF               	goto	u281
  1005  00FE  2900               	goto	u280
  1006  00FF                     u281:	
  1007  00FF  2912               	goto	l105
  1008  0100                     u280:	
  1009  0100                     l912:	
  1010  0100  1808               	btfsc	8,0	;volatile
  1011  0101  2903               	goto	u291
  1012  0102  2904               	goto	u290
  1013  0103                     u291:	
  1014  0103  2912               	goto	l105
  1015  0104                     u290:	
  1016  0104                     l914:	
  1017  0104  1888               	btfsc	8,1	;volatile
  1018  0105  2907               	goto	u301
  1019  0106  2908               	goto	u300
  1020  0107                     u301:	
  1021  0107  2912               	goto	l105
  1022  0108                     u300:	
  1023  0108                     l916:	
  1024                           
  1025                           ;Laboratorio_2.c: 182:         PORTDbits.RD0 = 0;
  1026  0108  1008               	bcf	8,0	;volatile
  1027                           
  1028                           ;Laboratorio_2.c: 183:         PORTDbits.RD1 = 1;
  1029  0109  1488               	bsf	8,1	;volatile
  1030  010A                     l918:	
  1031                           
  1032                           ;Laboratorio_2.c: 184:         PORTC = array2[valana];
  1033  010A  0875               	movf	_valana,w
  1034  010B  3E20               	addlw	(low (_array2| 0))& (0+255)
  1035  010C  0084               	movwf	4
  1036  010D  1383               	bcf	3,7	;select IRP bank0
  1037  010E  0800               	movf	0,w
  1038  010F  0087               	movwf	7	;volatile
  1039  0110                     l920:	
  1040                           
  1041                           ;Laboratorio_2.c: 185:         sino = 1;
  1042  0110  01F2               	clrf	_sino
  1043  0111  0AF2               	incf	_sino,f
  1044  0112                     l105:	
  1045  0112  0008               	return
  1046  0113                     __end_of_segme:	
  1047                           
  1048                           	psect	text3
  1049  0176                     __ptext3:	
  1050 ;; *************** function _conec *****************
  1051 ;; Defined at:
  1052 ;;		line 153 in file "Laboratorio_2.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _conec
  1082  0176                     _conec:	
  1083  0176                     l96:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _conec: [wreg]
  1086                           ;Laboratorio_2.c: 154:     while(1){
  1087                           
  1088  0176                     l948:	
  1089                           
  1090                           ;Laboratorio_2.c: 160:         if((valana) >= (variable)){
  1091  0176  0873               	movf	_variable,w
  1092  0177  0275               	subwf	_valana,w
  1093  0178  1C03               	skipc
  1094  0179  297B               	goto	u341
  1095  017A  297C               	goto	u340
  1096  017B                     u341:	
  1097  017B  297F               	goto	l952
  1098  017C                     u340:	
  1099  017C                     l950:	
  1100                           
  1101                           ;Laboratorio_2.c: 161:             PORTDbits.RD7 = 1;
  1102  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1103  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1104  017E  1788               	bsf	8,7	;volatile
  1105  017F                     l952:	
  1106                           
  1107                           ;Laboratorio_2.c: 166:        if ((valana) <= (variable)){
  1108  017F  0875               	movf	_valana,w
  1109  0180  0273               	subwf	_variable,w
  1110  0181  1C03               	skipc
  1111  0182  2984               	goto	u351
  1112  0183  2985               	goto	u350
  1113  0184                     u351:	
  1114  0184  2988               	goto	l99
  1115  0185                     u350:	
  1116  0185                     l954:	
  1117                           
  1118                           ;Laboratorio_2.c: 167:             PORTDbits.RD7 = 0;
  1119  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0187  1388               	bcf	8,7	;volatile
  1122  0188                     l99:	
  1123  0188  0008               	return
  1124  0189                     __end_of_conec:	
  1125                           
  1126                           	psect	text4
  1127  0189                     __ptext4:	
  1128 ;; *************** function _ISR *****************
  1129 ;; Defined at:
  1130 ;;		line 46 in file "Laboratorio_2.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          2       0       0       0       0
  1147 ;;      Totals:         2       0       0       0       0
  1148 ;;Total ram usage:        2 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		Interrupt level 1
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _ISR
  1159  0189                     _ISR:	
  1160  0189                     i1l762:	
  1161                           
  1162                           ;Laboratorio_2.c: 48:         PORTA = valana;
  1163  0189  0875               	movf	_valana,w
  1164  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1165  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1166  018C  0085               	movwf	5	;volatile
  1167  018D                     i1l764:	
  1168                           
  1169                           ;Laboratorio_2.c: 49:         TMR0IF = 0;
  1170  018D  110B               	bcf	11,2	;volatile
  1171                           
  1172                           ;Laboratorio_2.c: 50:         TMR0 = 4;
  1173  018E  3004               	movlw	4
  1174  018F  0081               	movwf	1	;volatile
  1175  0190                     i1l73:	
  1176  0190  0878               	movf	??_ISR+1,w
  1177  0191  008A               	movwf	10
  1178  0192  0E77               	swapf	??_ISR^(0+4294967168),w
  1179  0193  0083               	movwf	3
  1180  0194  0EFE               	swapf	btemp,f
  1181  0195  0E7E               	swapf	btemp,w
  1182  0196  0009               	retfie
  1183  0197                     __end_of_ISR:	
  1184  007E                     btemp	set	126	;btemp
  1185  007E                     wtemp0	set	126
  1186                           
  1187                           	psect	intentry
  1188  0004                     __pintentry:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _ISR: [wreg]
  1191                           
  1192  0004                     interrupt_function:	
  1193  007E                     saved_w	set	btemp
  1194  0004  00FE               	movwf	btemp
  1195  0005  0E03               	swapf	3,w
  1196  0006  00F7               	movwf	??_ISR
  1197  0007  080A               	movf	10,w
  1198  0008  00F8               	movwf	??_ISR+1
  1199  0009  120A  118A  2989   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        25
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      0      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pot

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _conec
                                _pot
 ---------------------------------------------------------------------------------
 (1) _pot                                                  2     2      0       0
                                              2 COMMON     2     2      0
                              _segme
 ---------------------------------------------------------------------------------
 (2) _segme                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conec                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conec
   _pot
     _segme

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      19       5       31.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 03:28:24 2020

                       pc 0002               __CFG_CP$OFF 0000                        l91 0149  
                      l96 0176                        l89 0113                        l99 0188  
                      fsr 0004                       l105 0112                       l900 00EA  
                     l910 00F9                       l902 00EC                       l920 0110  
                     l912 0100                       l904 00F2                       l914 0104  
                     l930 0121                       l916 0108                       l908 00F4  
                     l940 0142                       l932 0122                       l924 0113  
                     l950 017C                       l918 010A                       l942 0143  
                     l934 0126                       l926 011A                       l952 017F  
                     l944 0144                       l936 0134                       l928 011D  
                     l960 002E                       l954 0185                       l938 0141  
                     l970 0038                       l962 0034                       l948 0176  
                     l892 00D6                       l980 003D                       l972 0039  
                     l964 0035                       l956 0028                       l894 00DB  
                     l990 0043                       l982 003E                       l974 003A  
                     l966 0036                       l958 002D                       l896 00E2  
                     l992 0044                       l984 003F                       l976 003B  
                     l968 0037                       l898 00E6                       l994 0045  
                     l986 0040                       l978 003C                       l996 0046  
                     l988 0041                       l998 0049                       u300 0108  
                     u301 0107                       u230 00DB                       u310 0121  
                     u231 00DA                       u311 0120                       u240 00E2  
                     u400 008F                       u241 00E1                       u401 008E  
                     u250 00E6                       u410 009A                       u251 00E5  
                     u411 0099                       u340 017C                       u260 00EA  
                     u420 00B3                       u341 017B                       u261 00E9  
                     u325 012A                       u421 00B2                       u350 0185  
                     u270 00F9                       u430 00B8                       u351 0184  
                     u271 00F8                       u335 0137                       u431 00B7  
                     u280 0100                       u440 00BE                       u360 006C  
                     u281 00FF                       u441 00BD                       u361 006B  
                     u290 0104                       u370 0070              __CFG_CPD$OFF 0000  
                     u291 0103                       u371 006F                       u380 0084  
                     _ISR 0189                       u381 0083                       u390 0089  
                     u391 0088                       u457 0074                       u467 0115  
                     _pot 0113                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      ?_ISR 0077                      l1000 004B  
                    l1010 0052                      l1002 004E                      l1020 0057  
                    l1012 0053                      l1004 004F                      l1030 0066  
                    l1022 005A                      l1014 0054                      l1006 0050  
                    l1040 007E                      l1032 006C                      l1024 005B  
                    l1016 0055                      l1008 0051                      l1050 0094  
                    l1042 0084                      l1034 0070                      l1026 005C  
                    l1018 0056                      l1052 009A                      l1044 0089  
                    l1060 00AF                      l1036 0072                      l1028 0061  
                    l1062 00B3                      l1054 009E                      l1046 008F  
                    l1038 0079                      l1072 00C1                      l1064 00B8  
                    l1056 00A6                      l1048 0090                      l1074 00C9  
                    l1066 00BE                      l1058 00AB                      l1076 00CE  
                    l1068 00BF                      ?_pot 0077                      i1l73 0190  
                    _TMR0 0001              __CFG_WRT$OFF 0000                      _main 0028  
                    _sino 0072                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0077                     ??_pot 0079  
                   ?_main 0077             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l762 0189                     i1l764 018D                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _conec 0176                     _array 0030                     _segme 00D6  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00D6                    ??_main 007B                    ?_conec 0077  
                  _ADRESH 001E                    ?_segme 0077                    _ANSELH 0189  
                  _TMR0IF 005A            __CFG_PWRTE$OFF 0000                    _array2 0020  
                  _valana 0075                    saved_w 007E   __end_of__initialization 0024  
          __pcstackCOMMON 0077              __pidataBANK0 014A             __end_of_conec 0189  
           __end_of_segme 0113            _OPTION_REGbits 0081                   ??_conec 0079  
                 ??_segme 0079                __pmaintext 0028                __pintentry 0004  
              _antirebote 0074                   __ptext1 0113                   __ptext2 00D6  
                 __ptext3 0176                   __ptext4 0189              __size_of_ISR 000E  
            __size_of_pot 0037                   _numero1 0071                   _numero2 0070  
    end_of_initialization 0024                 _PORTBbits 0006                 _PORTDbits 0008  
