

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 22:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   703  00CE  1C03               	skipc
   704  00CF  03F7               	decf	_contador+1,f
   705  00D0  02F7               	subwf	_contador+1,f
   706  00D1                     l800:	
   707                           
   708                           ;Laboratorio_2.c: 104:             if(contador ==(-1)){
   709  00D1  0A76               	incf	_contador,w
   710  00D2  1D03               	skipz
   711  00D3  28D8               	goto	u141
   712  00D4  0A77               	incf	_contador+1,w
   713  00D5  1D03               	btfss	3,2
   714  00D6  28D8               	goto	u141
   715  00D7  28D9               	goto	u140
   716  00D8                     u141:	
   717  00D8  28DB               	goto	l804
   718  00D9                     u140:	
   719  00D9                     l802:	
   720                           
   721                           ;Laboratorio_2.c: 105:                 contador = 0;
   722  00D9  01F6               	clrf	_contador
   723  00DA  01F7               	clrf	_contador+1
   724  00DB                     l804:	
   725                           
   726                           ;Laboratorio_2.c: 107:             variable = array[contador];
   727  00DB  0876               	movf	_contador,w
   728  00DC  00FC               	movwf	??_main
   729  00DD  077C               	addwf	??_main,w
   730  00DE  3E20               	addlw	(low (_array| 0))& (0+255)
   731  00DF  0084               	movwf	4
   732  00E0  1383               	bcf	3,7	;select IRP bank0
   733  00E1  0800               	movf	0,w
   734  00E2  00F0               	movwf	_variable
   735  00E3  0A84               	incf	4,f
   736  00E4  0800               	movf	0,w
   737  00E5  00F1               	movwf	_variable+1
   738  00E6                     l806:	
   739                           
   740                           ;Laboratorio_2.c: 108:             conec ();
   741  00E6  120A  118A  20F3  120A  118A  	fcall	_conec
   742  00EB                     l808:	
   743                           
   744                           ;Laboratorio_2.c: 109:             PORTA = variable;
   745  00EB  0870               	movf	_variable,w
   746  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   747  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   748  00EE  0085               	movwf	5	;volatile
   749  00EF  2856               	goto	l758
   750  00F0  120A  118A  280C   	ljmp	start
   751  00F3                     __end_of_main:	
   752                           
   753                           	psect	text1
   754  010F                     __ptext1:	
   755 ;; *************** function _pot *****************
   756 ;; Defined at:
   757 ;;		line 123 in file "Laboratorio_2.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          2       0       0       0       0
   774 ;;      Totals:         2       0       0       0       0
   775 ;;Total ram usage:        2 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    1
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _pot
   787  010F                     _pot:	
   788  010F                     l72:	
   789                           ;incstack = 0
   790                           ; Regs used in _pot: [wreg]
   791                           ;Laboratorio_2.c: 124:     while(1){
   792                           
   793  010F                     l676:	
   794                           
   795                           ;Laboratorio_2.c: 125:         _delay((unsigned long)((1)*(4000000/4000.0)));
   796  010F  30C7               	movlw	199
   797  0110  00FA               	movwf	??_pot
   798  0111                     u167:	
   799  0111  2912               	nop2
   800  0112  0BFA               	decfsz	??_pot,f
   801  0113  2911               	goto	u167
   802  0114  2915               	nop2
   803  0115  2916               	nop2
   804  0116                     l678:	
   805                           
   806                           ;Laboratorio_2.c: 126:         ADCON0bits.ADON =1;
   807  0116  1283               	bcf	3,5	;RP0=0, select bank0
   808  0117  1303               	bcf	3,6	;RP1=0, select bank0
   809  0118  141F               	bsf	31,0	;volatile
   810  0119                     l680:	
   811                           
   812                           ;Laboratorio_2.c: 127:         if (ADCON0bits.GO_DONE ==0){
   813  0119  189F               	btfsc	31,1	;volatile
   814  011A  291C               	goto	u11
   815  011B  291D               	goto	u10
   816  011C                     u11:	
   817  011C  291E               	goto	l684
   818  011D                     u10:	
   819  011D                     l682:	
   820                           
   821                           ;Laboratorio_2.c: 128:             ADCON0bits.GO_DONE = 1;
   822  011D  149F               	bsf	31,1	;volatile
   823  011E                     l684:	
   824                           
   825                           ;Laboratorio_2.c: 130:         valana = ADRESH;
   826  011E  081E               	movf	30,w	;volatile
   827  011F  00FA               	movwf	??_pot
   828  0120  01FB               	clrf	??_pot+1
   829  0121  087A               	movf	??_pot,w
   830  0122  00F4               	movwf	_valana
   831  0123  087B               	movf	??_pot+1,w
   832  0124  00F5               	movwf	_valana+1
   833  0125                     l74:	
   834  0125  0008               	return
   835  0126                     __end_of_pot:	
   836                           
   837                           	psect	text2
   838  00F3                     __ptext2:	
   839 ;; *************** function _conec *****************
   840 ;; Defined at:
   841 ;;		line 137 in file "Laboratorio_2.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _conec
   871  00F3                     _conec:	
   872  00F3                     l79:	
   873                           ;incstack = 0
   874                           ; Regs used in _conec: [wreg+status,2]
   875                           ;Laboratorio_2.c: 138:     while(1){
   876                           
   877  00F3                     l688:	
   878                           
   879                           ;Laboratorio_2.c: 139:         if(valana <= variable){
   880  00F3  0875               	movf	_valana+1,w
   881  00F4  0271               	subwf	_variable+1,w
   882  00F5  1D03               	skipz
   883  00F6  28F9               	goto	u25
   884  00F7  0874               	movf	_valana,w
   885  00F8  0270               	subwf	_variable,w
   886  00F9                     u25:	
   887  00F9  1C03               	skipc
   888  00FA  28FC               	goto	u21
   889  00FB  28FD               	goto	u20
   890  00FC                     u21:	
   891  00FC  2901               	goto	l80
   892  00FD                     u20:	
   893  00FD                     l690:	
   894                           
   895                           ;Laboratorio_2.c: 140:             PORTD = 255;
   896  00FD  30FF               	movlw	255
   897  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   898  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   899  0100  0088               	movwf	8	;volatile
   900  0101                     l80:	
   901                           ;Laboratorio_2.c: 141:         }
   902                           
   903                           
   904                           ;Laboratorio_2.c: 142:         if (valana >= variable){
   905  0101  0871               	movf	_variable+1,w
   906  0102  0275               	subwf	_valana+1,w
   907  0103  1D03               	skipz
   908  0104  2907               	goto	u35
   909  0105  0870               	movf	_variable,w
   910  0106  0274               	subwf	_valana,w
   911  0107                     u35:	
   912  0107  1C03               	skipc
   913  0108  290A               	goto	u31
   914  0109  290B               	goto	u30
   915  010A                     u31:	
   916  010A  290E               	goto	l82
   917  010B                     u30:	
   918  010B                     l692:	
   919                           
   920                           ;Laboratorio_2.c: 143:             PORTD = 0;
   921  010B  1283               	bcf	3,5	;RP0=0, select bank0
   922  010C  1303               	bcf	3,6	;RP1=0, select bank0
   923  010D  0188               	clrf	8	;volatile
   924  010E                     l82:	
   925  010E  0008               	return
   926  010F                     __end_of_conec:	
   927                           
   928                           	psect	text3
   929  014B                     __ptext3:	
   930 ;; *************** function _ISR *****************
   931 ;; Defined at:
   932 ;;		line 31 in file "Laboratorio_2.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          2       0       0       0       0
   949 ;;      Totals:         2       0       0       0       0
   950 ;;Total ram usage:        2 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		Interrupt level 1
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _ISR
   961  014B                     _ISR:	
   962  014B                     i1l696:	
   963                           
   964                           ;Laboratorio_2.c: 32:     if (INTCONbits.TMR0IF) {
   965  014B  1D0B               	btfss	11,2	;volatile
   966  014C  294E               	goto	u4_21
   967  014D  294F               	goto	u4_20
   968  014E                     u4_21:	
   969  014E  2955               	goto	i1l46
   970  014F                     u4_20:	
   971  014F                     i1l698:	
   972                           
   973                           ;Laboratorio_2.c: 33:         INTCONbits.TMR0IF = 0;
   974  014F  110B               	bcf	11,2	;volatile
   975                           
   976                           ;Laboratorio_2.c: 35:         TMR0IF = 0;
   977  0150  110B               	bcf	11,2	;volatile
   978  0151                     i1l700:	
   979                           
   980                           ;Laboratorio_2.c: 36:         TMR0 = 4;
   981  0151  3004               	movlw	4
   982  0152  1283               	bcf	3,5	;RP0=0, select bank0
   983  0153  1303               	bcf	3,6	;RP1=0, select bank0
   984  0154  0081               	movwf	1	;volatile
   985  0155                     i1l46:	
   986  0155  0879               	movf	??_ISR+1,w
   987  0156  008A               	movwf	10
   988  0157  0E78               	swapf	??_ISR^(0+4294967168),w
   989  0158  0083               	movwf	3
   990  0159  0EFE               	swapf	btemp,f
   991  015A  0E7E               	swapf	btemp,w
   992  015B  0009               	retfie
   993  015C                     __end_of_ISR:	
   994  007E                     btemp	set	126	;btemp
   995  007E                     wtemp0	set	126
   996                           
   997                           	psect	intentry
   998  0004                     __pintentry:	
   999                           ;incstack = 0
  1000                           ; Regs used in _ISR: [wreg]
  1001                           
  1002  0004                     interrupt_function:	
  1003  007E                     saved_w	set	btemp
  1004  0004  00FE               	movwf	btemp
  1005  0005  0E03               	swapf	3,w
  1006  0006  00F8               	movwf	??_ISR
  1007  0007  080A               	movf	10,w
  1008  0008  00F9               	movwf	??_ISR+1
  1009  0009  120A  118A  294B   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pot

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _conec
                                _pot
 ---------------------------------------------------------------------------------
 (1) _pot                                                  2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _conec                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conec
   _pot

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 22:32:21 2020

                       pc 0002               __CFG_CP$OFF 0000                        l80 0101  
                      l72 010F                        l82 010E                        l74 0125  
                      l79 00F3                        u10 011D                        u11 011C  
                      u20 00FD                        u21 00FC                        u30 010B  
                      u31 010A                        u25 00F9                        u50 0066  
                      u35 0107                        u51 0065                        u60 006A  
                      u61 0069                        u70 0080                        u71 007F  
                      u80 0086                        u81 0085                        u90 008F  
                      u91 008E                        fsr 0004                       l710 0032  
                     l702 0029                       l800 00D1                       l720 0037  
                     l712 0033                       l704 002F                       l802 00D9  
                     l730 003E                       l722 0038                       l714 0034  
                     l706 0030                       l804 00DB                       l740 0049  
                     l732 0040                       l724 0039                       l716 0035  
                     l708 0031                       l806 00E6                       l750 0050  
                     l742 004C                       l734 0043                       l726 003A  
                     l718 0036                       l680 0119                       l808 00EB  
                     l760 005B                       l752 0051                       l744 004D  
                     l736 0044                       l728 003B                       l690 00FD  
                     l682 011D                       l770 007A                       l762 0060  
                     l754 0054                       l746 004E                       l738 0045  
                     l692 010B                       l684 011E                       l676 010F  
                     l780 0097                       l772 0080                       l764 0066  
                     l756 0055                       l748 004F                       l678 0116  
                     l782 009E                       l774 0086                       l790 00B6  
                     l766 006A                       l758 0056                       l688 00F3  
                     l792 00BA                       l784 00A2                       l776 008F  
                     l768 0075                       l794 00C0                       l786 00AD  
                     l778 0091                       l796 00C9                       l788 00B2  
                     l798 00CB                       u100 009E                       u101 009D  
                     u110 00BA                       u111 00B9                       u120 00C0  
                     u121 00BF                       u130 00C9                       u131 00C8  
                     u140 00D9                       u141 00D8                       u157 0070  
                     u167 0111              __CFG_CPD$OFF 0000                       _ISR 014B  
                     _pot 010F                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      ?_ISR 0078                      ?_pot 0078  
                    i1l46 0155                      _TMR0 0001                      u4_20 014F  
                    u4_21 014E              __CFG_WRT$OFF 0000                      _main 0029  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0078                     ??_pot 007A                     ?_main 0078  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l700 0151  
                   i1l696 014B                     i1l698 014F                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
                   _conec 00F3                     _array 0020            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00F3  
                  ??_main 007C                    ?_conec 0078                    _ADRESH 001E  
                  _ANSELH 0189                    _TMR0IF 005A            __CFG_PWRTE$OFF 0000  
                  _valana 0074                    saved_w 007E   __end_of__initialization 0025  
          __pcstackCOMMON 0078              __pidataBANK0 0139             __end_of_conec 010F  
          _OPTION_REGbits 0081                   ??_conec 007A                __pmaintext 0029  
              __pintentry 0004                _antirebote 0072                   __ptext1 010F  
                 __ptext2 00F3                   __ptext3 014B              __size_of_ISR 0011  
            __size_of_pot 0017      end_of_initialization 0025                 _PORTBbits 0006  
     start_initialization 000F               __end_of_ISR 015C               __end_of_pot 0126  
__CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 0126               __pdataBANK0 0020  
             __pbssCOMMON 0070                 ___latbits 0002            __size_of_conec 001C  
       interrupt_function 0004                _ADCON0bits 001F                _ADCON1bits 009F  
       __CFG_BOR4V$BOR40V 0000                  _contador 0076             __size_of_main 00CA  
                _variable 0070                _INTCONbits 000B                  init_ram0 012A  
                intlevel1 0000                _OSCCONbits 008F  
