

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 23:22:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   707                           ;Laboratorio_2.c: 119:         if(PORTBbits.RB1 == 1 && antirebote ==1 && contador<=8){
   708  0093  1C86               	btfss	6,1	;volatile
   709  0094  2896               	goto	u401
   710  0095  2897               	goto	u400
   711  0096                     u401:	
   712  0096  28AB               	goto	l1159
   713  0097                     u400:	
   714  0097                     l1147:	
   715  0097  0374               	decf	_antirebote,w
   716  0098  1D03               	btfss	3,2
   717  0099  289B               	goto	u411
   718  009A  289C               	goto	u410
   719  009B                     u411:	
   720  009B  28AB               	goto	l1159
   721  009C                     u410:	
   722  009C                     l1149:	
   723  009C  3009               	movlw	9
   724  009D  0276               	subwf	_contador,w
   725  009E  1803               	skipnc
   726  009F  28A1               	goto	u421
   727  00A0  28A2               	goto	u420
   728  00A1                     u421:	
   729  00A1  28AB               	goto	l1159
   730  00A2                     u420:	
   731  00A2                     l1151:	
   732                           
   733                           ;Laboratorio_2.c: 120:             antirebote= 0;
   734  00A2  01F4               	clrf	_antirebote
   735  00A3                     l1153:	
   736                           
   737                           ;Laboratorio_2.c: 121:             contador--;
   738  00A3  3001               	movlw	1
   739  00A4  02F6               	subwf	_contador,f
   740  00A5                     l1155:	
   741                           
   742                           ;Laboratorio_2.c: 122:             if(contador <=0){
   743  00A5  0876               	movf	_contador,w
   744  00A6  1D03               	btfss	3,2
   745  00A7  28A9               	goto	u431
   746  00A8  28AA               	goto	u430
   747  00A9                     u431:	
   748  00A9  28AB               	goto	l1159
   749  00AA                     u430:	
   750  00AA                     l1157:	
   751                           
   752                           ;Laboratorio_2.c: 123:                 contador = 0;
   753  00AA  01F6               	clrf	_contador
   754  00AB                     l1159:	
   755                           
   756                           ;Laboratorio_2.c: 131:         variable = array[contador];
   757  00AB  0876               	movf	_contador,w
   758  00AC  3E40               	addlw	(low (_array| 0))& (0+255)
   759  00AD  0084               	movwf	4
   760  00AE  1383               	bcf	3,7	;select IRP bank0
   761  00AF  0800               	movf	0,w
   762  00B0  00C9               	movwf	??_main
   763  00B1  0849               	movf	??_main,w
   764  00B2  00F3               	movwf	_variable
   765  00B3                     l1161:	
   766                           
   767                           ;Laboratorio_2.c: 132:         PORTA = variable;
   768  00B3  0873               	movf	_variable,w
   769  00B4  0085               	movwf	5	;volatile
   770  00B5                     l1163:	
   771                           
   772                           ;Laboratorio_2.c: 133:         numero1 =0;
   773  00B5  01F1               	clrf	_numero1
   774  00B6                     l1165:	
   775                           
   776                           ;Laboratorio_2.c: 134:         numero2 =0;
   777  00B6  01F0               	clrf	_numero2
   778  00B7                     l1167:	
   779                           
   780                           ;Laboratorio_2.c: 135:         sino=0;
   781  00B7  01F2               	clrf	_sino
   782  00B8                     l1169:	
   783                           
   784                           ;Laboratorio_2.c: 136:         conec();
   785  00B8  120A  118A  2154  120A  118A  	fcall	_conec
   786  00BD                     l1171:	
   787                           
   788                           ;Laboratorio_2.c: 137:         pot();
   789  00BD  120A  118A  20C6  120A  118A  	fcall	_pot
   790  00C2  285F               	goto	l1123
   791  00C3  120A  118A  280C   	ljmp	start
   792  00C6                     __end_of_main:	
   793                           
   794                           	psect	text1
   795  00C6                     __ptext1:	
   796 ;; *************** function _pot *****************
   797 ;; Defined at:
   798 ;;		line 148 in file "Laboratorio_2.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          2       0       0       0       0
   815 ;;      Totals:         2       0       0       0       0
   816 ;;Total ram usage:        2 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    3
   819 ;; This function calls:
   820 ;;		_segme
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _pot
   828  00C6                     _pot:	
   829  00C6                     l91:	
   830                           ;incstack = 0
   831                           ; Regs used in _pot: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   832                           ;Laboratorio_2.c: 149:     while(1){
   833                           
   834  00C6                     l909:	
   835                           
   836                           ;Laboratorio_2.c: 150:         _delay((unsigned long)((1)*(4000000/4000.0)));
   837  00C6  30C7               	movlw	199
   838  00C7  00FA               	movwf	??_pot
   839  00C8                     u457:	
   840  00C8  28C9               	nop2
   841  00C9  0BFA               	decfsz	??_pot,f
   842  00CA  28C8               	goto	u457
   843  00CB  28CC               	nop2
   844  00CC  28CD               	nop2
   845  00CD                     l911:	
   846                           
   847                           ;Laboratorio_2.c: 151:         ADCON0bits.ADON =1;
   848  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   849  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   850  00CF  141F               	bsf	31,0	;volatile
   851  00D0                     l913:	
   852                           
   853                           ;Laboratorio_2.c: 152:         if (ADCON0bits.GO_DONE ==0){
   854  00D0  189F               	btfsc	31,1	;volatile
   855  00D1  28D3               	goto	u221
   856  00D2  28D4               	goto	u220
   857  00D3                     u221:	
   858  00D3  28D5               	goto	l917
   859  00D4                     u220:	
   860  00D4                     l915:	
   861                           
   862                           ;Laboratorio_2.c: 153:             ADCON0bits.GO_DONE = 1;
   863  00D4  149F               	bsf	31,1	;volatile
   864  00D5                     l917:	
   865                           
   866                           ;Laboratorio_2.c: 155:         valana = ADRESH;
   867  00D5  081E               	movf	30,w	;volatile
   868  00D6  00FA               	movwf	??_pot
   869  00D7  087A               	movf	??_pot,w
   870  00D8  00F5               	movwf	_valana
   871  00D9                     l919:	
   872                           
   873                           ;Laboratorio_2.c: 156:         numero1 = ((valana & 0x0F));
   874  00D9  0875               	movf	_valana,w
   875  00DA  390F               	andlw	15
   876  00DB  00FA               	movwf	??_pot
   877  00DC  087A               	movf	??_pot,w
   878  00DD  00F1               	movwf	_numero1
   879  00DE                     l921:	
   880                           
   881                           ;Laboratorio_2.c: 157:         numero2 = ((valana & 0xF0)>>4 );
   882  00DE  0875               	movf	_valana,w
   883  00DF  00FA               	movwf	??_pot
   884  00E0  3004               	movlw	4
   885  00E1                     u235:	
   886  00E1  1003               	clrc
   887  00E2  0CFA               	rrf	??_pot,f
   888  00E3  3EFF               	addlw	-1
   889  00E4  1D03               	skipz
   890  00E5  28E1               	goto	u235
   891  00E6  087A               	movf	??_pot,w
   892  00E7  390F               	andlw	15
   893  00E8  00FB               	movwf	??_pot+1
   894  00E9  087B               	movf	??_pot+1,w
   895  00EA  00F0               	movwf	_numero2
   896  00EB                     l923:	
   897                           
   898                           ;Laboratorio_2.c: 158:         PORTC = 0;
   899  00EB  0187               	clrf	7	;volatile
   900  00EC                     l925:	
   901                           
   902                           ;Laboratorio_2.c: 159:         PORTDbits.RD0 = 0;
   903  00EC  1008               	bcf	8,0	;volatile
   904  00ED                     l927:	
   905                           
   906                           ;Laboratorio_2.c: 160:         PORTDbits.RD1 = 0;
   907  00ED  1088               	bcf	8,1	;volatile
   908  00EE                     l929:	
   909                           
   910                           ;Laboratorio_2.c: 161:         segme();
   911  00EE  120A  118A  211D  120A  118A  	fcall	_segme
   912  00F3                     l93:	
   913  00F3  0008               	return
   914  00F4                     __end_of_pot:	
   915                           
   916                           	psect	text2
   917  011D                     __ptext2:	
   918 ;; *************** function _segme *****************
   919 ;; Defined at:
   920 ;;		line 178 in file "Laboratorio_2.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          1       0       0       0       0
   937 ;;      Totals:         1       0       0       0       0
   938 ;;Total ram usage:        1 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    2
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_pot
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _segme
   950  011D                     _segme:	
   951  011D                     l885:	
   952                           ;incstack = 0
   953                           ; Regs used in _segme: [wreg-fsr0h+status,2+status,0]
   954                           
   955                           
   956                           ;Laboratorio_2.c: 179:     if (sino == 1){
   957  011D  0372               	decf	_sino,w
   958  011E  1D03               	btfss	3,2
   959  011F  2921               	goto	u181
   960  0120  2922               	goto	u180
   961  0121                     u181:	
   962  0121  292F               	goto	l893
   963  0122                     u180:	
   964  0122                     l887:	
   965                           
   966                           ;Laboratorio_2.c: 180:         PORTDbits.RD0 = 1;
   967  0122  1283               	bcf	3,5	;RP0=0, select bank0
   968  0123  1303               	bcf	3,6	;RP1=0, select bank0
   969  0124  1408               	bsf	8,0	;volatile
   970                           
   971                           ;Laboratorio_2.c: 181:         PORTDbits.RD1 = 0;
   972  0125  1088               	bcf	8,1	;volatile
   973  0126                     l889:	
   974                           
   975                           ;Laboratorio_2.c: 182:         PORTC = array2[numero1];
   976  0126  0871               	movf	_numero1,w
   977  0127  00F9               	movwf	??_segme
   978  0128  0779               	addwf	??_segme,w
   979  0129  3E20               	addlw	(low (_array2| 0))& (0+255)
   980  012A  0084               	movwf	4
   981  012B  1383               	bcf	3,7	;select IRP bank0
   982  012C  0800               	movf	0,w
   983  012D  0087               	movwf	7	;volatile
   984  012E  2940               	goto	l107
   985  012F                     l893:	
   986                           
   987                           ;Laboratorio_2.c: 185:     if (sino == 0){
   988  012F  0872               	movf	_sino,w
   989  0130  1D03               	btfss	3,2
   990  0131  2933               	goto	u191
   991  0132  2934               	goto	u190
   992  0133                     u191:	
   993  0133  2940               	goto	l107
   994  0134                     u190:	
   995  0134                     l895:	
   996                           
   997                           ;Laboratorio_2.c: 186:         PORTDbits.RD0 = 0;
   998  0134  1283               	bcf	3,5	;RP0=0, select bank0
   999  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0136  1008               	bcf	8,0	;volatile
  1001                           
  1002                           ;Laboratorio_2.c: 187:         PORTDbits.RD1 = 1;
  1003  0137  1488               	bsf	8,1	;volatile
  1004  0138                     l897:	
  1005                           
  1006                           ;Laboratorio_2.c: 188:         PORTC = array2[numero2];
  1007  0138  0870               	movf	_numero2,w
  1008  0139  00F9               	movwf	??_segme
  1009  013A  0779               	addwf	??_segme,w
  1010  013B  3E20               	addlw	(low (_array2| 0))& (0+255)
  1011  013C  0084               	movwf	4
  1012  013D  1383               	bcf	3,7	;select IRP bank0
  1013  013E  0800               	movf	0,w
  1014  013F  0087               	movwf	7	;volatile
  1015  0140                     l107:	
  1016  0140  0008               	return
  1017  0141                     __end_of_segme:	
  1018                           
  1019                           	psect	text3
  1020  0154                     __ptext3:	
  1021 ;; *************** function _conec *****************
  1022 ;; Defined at:
  1023 ;;		line 166 in file "Laboratorio_2.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         0       0       0       0       0
  1041 ;;Total ram usage:        0 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    2
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _conec
  1053  0154                     _conec:	
  1054  0154                     l98:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _conec: [wreg]
  1057                           ;Laboratorio_2.c: 167:     while(1){
  1058                           
  1059  0154                     l901:	
  1060                           
  1061                           ;Laboratorio_2.c: 168:         if((valana) >= (variable)){
  1062  0154  0873               	movf	_variable,w
  1063  0155  0275               	subwf	_valana,w
  1064  0156  1C03               	skipc
  1065  0157  2959               	goto	u201
  1066  0158  295A               	goto	u200
  1067  0159                     u201:	
  1068  0159  295D               	goto	l905
  1069  015A                     u200:	
  1070  015A                     l903:	
  1071                           
  1072                           ;Laboratorio_2.c: 169:             PORTDbits.RD7 = 1;
  1073  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1074  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1075  015C  1788               	bsf	8,7	;volatile
  1076  015D                     l905:	
  1077                           
  1078                           ;Laboratorio_2.c: 171:        if ((valana) <= (variable)){
  1079  015D  0875               	movf	_valana,w
  1080  015E  0273               	subwf	_variable,w
  1081  015F  1C03               	skipc
  1082  0160  2962               	goto	u211
  1083  0161  2963               	goto	u210
  1084  0162                     u211:	
  1085  0162  2966               	goto	l101
  1086  0163                     u210:	
  1087  0163                     l907:	
  1088                           
  1089                           ;Laboratorio_2.c: 172:             PORTDbits.RD7 = 0;
  1090  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0165  1388               	bcf	8,7	;volatile
  1093  0166                     l101:	
  1094  0166  0008               	return
  1095  0167                     __end_of_conec:	
  1096                           
  1097                           	psect	text4
  1098  0167                     __ptext4:	
  1099 ;; *************** function _ISR *****************
  1100 ;; Defined at:
  1101 ;;		line 49 in file "Laboratorio_2.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          2       0       0       0       0
  1118 ;;      Totals:         2       0       0       0       0
  1119 ;;Total ram usage:        2 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    1
  1122 ;; This function calls:
  1123 ;;		_change
  1124 ;; This function is called by:
  1125 ;;		Interrupt level 1
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _ISR
  1131  0167                     _ISR:	
  1132  0167                     i1l757:	
  1133                           
  1134                           ;Laboratorio_2.c: 51:     change();
  1135  0167  120A  118A  2178  120A  118A  	fcall	_change
  1136  016C                     i1l759:	
  1137                           
  1138                           ;Laboratorio_2.c: 53:     TMR0IF = 0;
  1139  016C  110B               	bcf	11,2	;volatile
  1140  016D                     i1l761:	
  1141                           
  1142                           ;Laboratorio_2.c: 54:     TMR0 = 3;
  1143  016D  3003               	movlw	3
  1144  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1145  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0170  0081               	movwf	1	;volatile
  1147  0171                     i1l75:	
  1148  0171  0878               	movf	??_ISR+1,w
  1149  0172  008A               	movwf	10
  1150  0173  0E77               	swapf	??_ISR^(0+4294967168),w
  1151  0174  0083               	movwf	3
  1152  0175  0EFE               	swapf	btemp,f
  1153  0176  0E7E               	swapf	btemp,w
  1154  0177  0009               	retfie
  1155  0178                     __end_of_ISR:	
  1156                           
  1157                           	psect	intentry
  1158  0004                     __pintentry:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1161                           
  1162  0004                     interrupt_function:	
  1163  007E                     saved_w	set	btemp
  1164  0004  00FE               	movwf	btemp
  1165  0005  0E03               	swapf	3,w
  1166  0006  00F7               	movwf	??_ISR
  1167  0007  080A               	movf	10,w
  1168  0008  00F8               	movwf	??_ISR+1
  1169  0009  120A  118A  2967   	ljmp	_ISR
  1170                           
  1171                           	psect	text5
  1172  0178                     __ptext5:	
  1173 ;; *************** function _change *****************
  1174 ;; Defined at:
  1175 ;;		line 194 in file "Laboratorio_2.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0
  1192 ;;      Totals:         0       0       0       0       0
  1193 ;;Total ram usage:        0 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_ISR
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _change
  1204  0178                     _change:	
  1205  0178                     i1l721:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _change: [wreg+status,2+status,0]
  1208                           
  1209                           
  1210                           ;Laboratorio_2.c: 195:     if (sino==1){
  1211  0178  0372               	decf	_sino,w
  1212  0179  1D03               	btfss	3,2
  1213  017A  297C               	goto	u3_21
  1214  017B  297D               	goto	u3_20
  1215  017C                     u3_21:	
  1216  017C  297F               	goto	i1l111
  1217  017D                     u3_20:	
  1218  017D                     i1l723:	
  1219                           
  1220                           ;Laboratorio_2.c: 196:         sino = 0;
  1221  017D  01F2               	clrf	_sino
  1222                           
  1223                           ;Laboratorio_2.c: 197:     }
  1224  017E  2981               	goto	i1l113
  1225  017F                     i1l111:	
  1226                           ;Laboratorio_2.c: 198:     else{
  1227                           
  1228                           
  1229                           ;Laboratorio_2.c: 199:         sino =1;
  1230  017F  01F2               	clrf	_sino
  1231  0180  0AF2               	incf	_sino,f
  1232  0181                     i1l113:	
  1233  0181  0008               	return
  1234  0182                     __end_of_change:	
  1235  007E                     btemp	set	126	;btemp
  1236  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        41
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      1      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pot
    _pot->_segme

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                              _conec
                                _pot
 ---------------------------------------------------------------------------------
 (1) _pot                                                  2     2      0       0
                                              3 COMMON     2     2      0
                              _segme
 ---------------------------------------------------------------------------------
 (2) _segme                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conec                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                             _change
 ---------------------------------------------------------------------------------
 (4) _change                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conec
   _pot
     _segme

 _ISR (ROOT)
   _change

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 23:22:13 2020

                       pc 0002               __CFG_CP$OFF 0000                        l91 00C6  
                      l93 00F3                        l98 0154                        fsr 0004  
                     l101 0166                       l107 0140                       l901 0154  
                     l903 015A                       l911 00CD                       l905 015D  
                     l921 00DE                       l913 00D0                       l907 0163  
                     l923 00EB                       l915 00D4                       l925 00EC  
                     l917 00D5                       l909 00C6                       l927 00ED  
                     l919 00D9                       l929 00EE                       l893 012F  
                     l885 011D                       l895 0134                       l887 0122  
                     l897 0138                       l889 0126                       u200 015A  
                     u201 0159                       u210 0163                       u211 0162  
                     u220 00D4                       u221 00D3                       u400 0097  
                     u401 0096                       u410 009C                       u235 00E1  
                     u411 009B                       u180 0122                       u420 00A2  
                     u340 0065                       u181 0121                       u421 00A1  
                     u341 0064                       u190 0134                       u430 00AA  
                     u350 0069                       u191 0133                       u431 00A9  
                     u351 0068                       u360 0079                       u361 0078  
                     u370 007E              __CFG_CPD$OFF 0000                       u371 007D  
                     u380 0084                       _ISR 0167                       u381 0083  
                     u390 008F                       u391 008E                       u447 006F  
                     u457 00C8                       _pot 00C6                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      ?_ISR 0077  
                    l1101 0052                      l1111 0057                      l1103 0053  
                    l1121 005E                      l1113 0058                      l1105 0054  
                    l1131 0073                      l1123 005F                      l1115 0059  
                    l1107 0055                      l1141 0089                      l1133 0079  
                    l1125 0065                      l1117 005A                      l1109 0056  
                    l1061 0031                      l1053 0028                      l1151 00A2  
                    l1143 008F                      l1135 007E                      l1127 0069  
                    l1119 005D                      l1071 0036                      l1063 0032  
                    l1055 002E                      l1161 00B3                      l1153 00A3  
                    l1137 0084                      l1145 0093                      l1129 006B  
                    l1081 0042                      l1073 0037                      l1065 0033  
                    l1057 002F                      l1171 00BD                      l1163 00B5  
                    l1155 00A5                      l1147 0097                      l1139 0085  
                    l1091 0048                      l1083 0043                      l1075 003A  
                    l1067 0034                      l1059 0030                      l1165 00B6  
                    l1157 00AA                      l1149 009C                      l1093 004B  
                    l1085 0045                      l1077 003E                      l1069 0035  
                    l1167 00B7                      l1159 00AB                      l1095 004D  
                    l1087 0046                      l1079 0041                      l1169 00B8  
                    l1097 0050                      l1089 0047                      l1099 0051  
                    ?_pot 0077                      i1l75 0171                      _TMR0 0001  
                    u3_20 017D                      u3_21 017C              __CFG_WRT$OFF 0000  
                    _main 0028                      _sino 0072                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0077  
