

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:53:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          1       0       0       0       0
   722 ;;      Totals:         1       0       0       0       0
   723 ;;Total ram usage:        1 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _pot
   735  00CC                     _pot:	
   736  00CC                     l74:	
   737                           ;incstack = 0
   738                           ; Regs used in _pot: [wreg]
   739                           ;Laboratorio_2.c: 125:     while(1){
   740                           
   741  00CC                     l812:	
   742                           
   743                           ;Laboratorio_2.c: 126:         _delay((unsigned long)((1)*(4000000/4000.0)));
   744  00CC  30C7               	movlw	199
   745  00CD  00F6               	movwf	??_pot
   746  00CE                     u277:	
   747  00CE  28CF               	nop2
   748  00CF  0BF6               	decfsz	??_pot,f
   749  00D0  28CE               	goto	u277
   750  00D1  28D2               	nop2
   751  00D2  28D3               	nop2
   752  00D3                     l814:	
   753                           
   754                           ;Laboratorio_2.c: 127:         ADCON0bits.ADON =1;
   755  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   756  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   757  00D5  141F               	bsf	31,0	;volatile
   758  00D6                     l816:	
   759                           
   760                           ;Laboratorio_2.c: 128:         if (ADCON0bits.GO_DONE ==0){
   761  00D6  189F               	btfsc	31,1	;volatile
   762  00D7  28D9               	goto	u141
   763  00D8  28DA               	goto	u140
   764  00D9                     u141:	
   765  00D9  28DB               	goto	l820
   766  00DA                     u140:	
   767  00DA                     l818:	
   768                           
   769                           ;Laboratorio_2.c: 129:             ADCON0bits.GO_DONE = 1;
   770  00DA  149F               	bsf	31,1	;volatile
   771  00DB                     l820:	
   772                           
   773                           ;Laboratorio_2.c: 131:         valana = ADRESH;
   774  00DB  081E               	movf	30,w	;volatile
   775  00DC  00F6               	movwf	??_pot
   776  00DD  0876               	movf	??_pot,w
   777  00DE  00F2               	movwf	_valana
   778  00DF                     l76:	
   779  00DF  0008               	return
   780  00E0                     __end_of_pot:	
   781                           
   782                           	psect	text2
   783  00F3                     __ptext2:	
   784 ;; *************** function _conec *****************
   785 ;; Defined at:
   786 ;;		line 138 in file "Laboratorio_2.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         0       0       0       0       0
   804 ;;Total ram usage:        0 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _conec
   816  00F3                     _conec:	
   817  00F3                     l81:	
   818                           ;incstack = 0
   819                           ; Regs used in _conec: [wreg]
   820                           ;Laboratorio_2.c: 139:     while(1){
   821                           
   822  00F3                     l824:	
   823                           
   824                           ;Laboratorio_2.c: 145:         if((valana) >= (variable)){
   825  00F3  0870               	movf	_variable,w
   826  00F4  0272               	subwf	_valana,w
   827  00F5  1C03               	skipc
   828  00F6  28F8               	goto	u151
   829  00F7  28F9               	goto	u150
   830  00F8                     u151:	
   831  00F8  28FC               	goto	l828
   832  00F9                     u150:	
   833  00F9                     l826:	
   834                           
   835                           ;Laboratorio_2.c: 146:             PORTDbits.RD7 = 1;
   836  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   837  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   838  00FB  1788               	bsf	8,7	;volatile
   839  00FC                     l828:	
   840                           
   841                           ;Laboratorio_2.c: 151:        if ((valana) <= (variable)){
   842  00FC  0872               	movf	_valana,w
   843  00FD  0270               	subwf	_variable,w
   844  00FE  1C03               	skipc
   845  00FF  2901               	goto	u161
   846  0100  2902               	goto	u160
   847  0101                     u161:	
   848  0101  2905               	goto	l84
   849  0102                     u160:	
   850  0102                     l830:	
   851                           
   852                           ;Laboratorio_2.c: 152:             PORTDbits.RD7 = 0;
   853  0102  1283               	bcf	3,5	;RP0=0, select bank0
   854  0103  1303               	bcf	3,6	;RP1=0, select bank0
   855  0104  1388               	bcf	8,7	;volatile
   856  0105                     l84:	
   857  0105  0008               	return
   858  0106                     __end_of_conec:	
   859                           
   860                           	psect	text3
   861  0106                     __ptext3:	
   862 ;; *************** function _ISR *****************
   863 ;; Defined at:
   864 ;;		line 31 in file "Laboratorio_2.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          2       0       0       0       0
   881 ;;      Totals:         2       0       0       0       0
   882 ;;Total ram usage:        2 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		Interrupt level 1
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _ISR
   893  0106                     _ISR:	
   894  0106                     i1l698:	
   895                           
   896                           ;Laboratorio_2.c: 32:     if (INTCONbits.TMR0IF) {
   897  0106  1D0B               	btfss	11,2	;volatile
   898  0107  2909               	goto	u4_21
   899  0108  290A               	goto	u4_20
   900  0109                     u4_21:	
   901  0109  2910               	goto	i1l48
   902  010A                     u4_20:	
   903  010A                     i1l700:	
   904                           
   905                           ;Laboratorio_2.c: 33:         INTCONbits.TMR0IF = 0;
   906  010A  110B               	bcf	11,2	;volatile
   907                           
   908                           ;Laboratorio_2.c: 35:         TMR0IF = 0;
   909  010B  110B               	bcf	11,2	;volatile
   910  010C                     i1l702:	
   911                           
   912                           ;Laboratorio_2.c: 36:         TMR0 = 4;
   913  010C  3004               	movlw	4
   914  010D  1283               	bcf	3,5	;RP0=0, select bank0
   915  010E  1303               	bcf	3,6	;RP1=0, select bank0
   916  010F  0081               	movwf	1	;volatile
   917  0110                     i1l48:	
   918  0110  0875               	movf	??_ISR+1,w
   919  0111  008A               	movwf	10
   920  0112  0E74               	swapf	??_ISR^(0+4294967168),w
   921  0113  0083               	movwf	3
   922  0114  0EFE               	swapf	btemp,f
   923  0115  0E7E               	swapf	btemp,w
   924  0116  0009               	retfie
   925  0117                     __end_of_ISR:	
   926  007E                     btemp	set	126	;btemp
   927  007E                     wtemp0	set	126
   928                           
   929                           	psect	intentry
   930  0004                     __pintentry:	
   931                           ;incstack = 0
   932                           ; Regs used in _ISR: [wreg]
   933                           
   934  0004                     interrupt_function:	
   935  007E                     saved_w	set	btemp
   936  0004  00FE               	movwf	btemp
   937  0005  0E03               	swapf	3,w
   938  0006  00F4               	movwf	??_ISR
   939  0007  080A               	movf	10,w
   940  0008  00F5               	movwf	??_ISR+1
   941  0009  120A  118A  2906   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pot

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _conec
                                _pot
 ---------------------------------------------------------------------------------
 (1) _pot                                                  1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conec                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conec
   _pot

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 01:53:20 2020

                       pc 0002               __CFG_CP$OFF 0000                        l81 00F3  
                      l74 00CC                        l84 0105                        l76 00DF  
                      fsr 0004                       l820 00DB                       l812 00CC  
                     l900 006F                       l830 0102                       l814 00D3  
                     l910 0086                       l902 0074                       l824 00F3  
                     l816 00D6                       l920 00A1                       l912 008A  
                     l904 007A                       l840 002E                       l832 0025  
                     l826 00F9                       l818 00DA                       l930 00B5  
                     l914 0090                       l906 007F                       l922 00A5  
                     l850 0033                       l842 002F                       l834 002B  
                     l828 00FC                       l924 00A9                       l916 0094  
                     l908 0085                       l860 003A                       l852 0034  
                     l844 0030                       l836 002C                       l934 00B7  
                     l926 00AE                       l918 009C                       l870 0045  
                     l862 003C                       l854 0035                       l846 0031  
                     l838 002D                       l936 00BF                       l928 00B4  
                     l880 004C                       l872 0048                       l864 003F  
                     l856 0036                       l848 0032                       l938 00C4  
                     l890 0057                       l882 004D                       l874 0049  
                     l866 0040                       l858 0037                       l892 005C  
                     l884 0050                       l876 004A                       l868 0041  
                     l894 0062                       l886 0051                       l878 004B  
                     l896 0066                       l888 0052                       l898 0068  
                     u200 007F                       u201 007E                       u210 0085  
                     u211 0084                       u140 00DA                       u220 0090  
                     u141 00D9                       u221 008F                       u150 00F9  
                     u230 00A9                       u151 00F8                       u231 00A8  
                     u160 0102                       u240 00AE                       u161 0101  
                     u241 00AD                       u250 00B4                       u170 0062  
                     u251 00B3                       u171 0061                       u180 0066  
                     u181 0065                       u190 007A                       u191 0079  
            __CFG_CPD$OFF 0000                       u267 006A                       _ISR 0106  
                     u277 00CE                       _pot 00CC                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      ?_ISR 0074  
                    ?_pot 0074                      i1l48 0110                      _TMR0 0001  
                    u4_20 010A                      u4_21 0109              __CFG_WRT$OFF 0000  
                    _main 0025                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0074                     ??_pot 0076  
                   ?_main 0074             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l700 010A                     i1l702 010C                     i1l698 0106  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000                     _conec 00F3                     _array 0020  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00CC                    ??_main 0077                    ?_conec 0074  
                  _ADRESH 001E                    _ANSELH 0189                    _TMR0IF 005A  
          __CFG_PWRTE$OFF 0000                    _valana 0072                    saved_w 007E  
 __end_of__initialization 0021            __pcstackCOMMON 0074              __pidataBANK0 0117  
           __end_of_conec 0106            _OPTION_REGbits 0081                   ??_conec 0076  
              __pmaintext 0025                __pintentry 0004                _antirebote 0071  
                 __ptext1 00CC                   __ptext2 00F3                   __ptext3 0106  
            __size_of_ISR 0011              __size_of_pot 0014      end_of_initialization 0021  
               _PORTBbits 0006                 _PORTDbits 0008       start_initialization 000F  
             __end_of_ISR 0117               __end_of_pot 00E0  __CFG_FOSC$INTRC_NOCLKOUT 0000  
              init_fetch0 00E0               __pdataBANK0 0020               __pbssCOMMON 0070  
               ___latbits 0002            __size_of_conec 0013         interrupt_function 0004  
              _ADCON0bits 001F                _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000  
                _contador 0073             __size_of_main 00A7                  _variable 0070  
              _INTCONbits 000B                  init_ram0 00E4                  intlevel1 0000  
              _OSCCONbits 008F  
