

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 01:12:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         1       0       0       0       0
   718 ;;      Temps:          2       0       0       0       0
   719 ;;      Totals:         3       0       0       0       0
   720 ;;Total ram usage:        3 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    1
   723 ;; This function calls:
   724 ;;		_spiWrite
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _spiFunctionWriteMaster
   732  071B                     _spiFunctionWriteMaster:	
   733                           
   734                           ;incstack = 0
   735                           ; Regs used in _spiFunctionWriteMaster: [wreg+status,2+status,0+pclath+cstack]
   736                           ;spiFunctionWriteMaster@bande stored from wreg
   737  071B  00FD               	movwf	spiFunctionWriteMaster@bande
   738  071C                     l774:	
   739                           
   740                           ;Labor4Slave.c: 86:     _delay((unsigned long)((5)*(4000000/4000.0)));
   741  071C  3007               	movlw	7
   742  071D  00FC               	movwf	??_spiFunctionWriteMaster+1
   743  071E  307D               	movlw	125
   744  071F  00FB               	movwf	??_spiFunctionWriteMaster
   745  0720                     u47:	
   746  0720  0BFB               	decfsz	??_spiFunctionWriteMaster,f
   747  0721  2F20               	goto	u47
   748  0722  0BFC               	decfsz	??_spiFunctionWriteMaster+1,f
   749  0723  2F20               	goto	u47
   750  0724                     l776:	
   751                           
   752                           ;Labor4Slave.c: 87:     spiWrite(bande);
   753  0724  087D               	movf	spiFunctionWriteMaster@bande,w
   754  0725  120A  118A  26E6  120A  118A  	fcall	_spiWrite
   755  072A                     l778:	
   756                           
   757                           ;Labor4Slave.c: 89:     _delay((unsigned long)((5)*(4000000/4000.0)));
   758  072A  3007               	movlw	7
   759  072B  00FC               	movwf	??_spiFunctionWriteMaster+1
   760  072C  307D               	movlw	125
   761  072D  00FB               	movwf	??_spiFunctionWriteMaster
   762  072E                     u57:	
   763  072E  0BFB               	decfsz	??_spiFunctionWriteMaster,f
   764  072F  2F2E               	goto	u57
   765  0730  0BFC               	decfsz	??_spiFunctionWriteMaster+1,f
   766  0731  2F2E               	goto	u57
   767  0732                     l134:	
   768  0732  0008               	return
   769  0733                     __end_of_spiFunctionWriteMaster:	
   770                           
   771                           	psect	text3
   772  06E6                     __ptext3:	
   773 ;; *************** function _spiWrite *****************
   774 ;; Defined at:
   775 ;;		line 92 in file "Labor4Slave.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  dat             1    wreg     unsigned char 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  dat             1    0[COMMON] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         1       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         1       0       0       0       0
   793 ;;Total ram usage:        1 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_spiFunctionWriteMaster
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _spiWrite
   804  06E6                     _spiWrite:	
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _spiWrite: [wreg]
   808                           ;spiWrite@dat stored from wreg
   809  06E6  00FA               	movwf	spiWrite@dat
   810  06E7                     l740:	
   811                           
   812                           ;Labor4Slave.c: 94:     SSPBUF = dat;
   813  06E7  087A               	movf	spiWrite@dat,w
   814  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   815  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   816  06EA  0093               	movwf	19	;volatile
   817  06EB                     l137:	
   818  06EB  0008               	return
   819  06EC                     __end_of_spiWrite:	
   820                           
   821                           	psect	text4
   822  0733                     __ptext4:	
   823 ;; *************** function _spiFunctionReadMaster *****************
   824 ;; Defined at:
   825 ;;		line 69 in file "Labor4Slave.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          2       0       0       0       0
   842 ;;      Totals:         2       0       0       0       0
   843 ;;Total ram usage:        2 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _spiFunctionReadMaster
   854  0733                     _spiFunctionReadMaster:	
   855  0733                     l127:	
   856                           ;incstack = 0
   857                           ; Regs used in _spiFunctionReadMaster: [wreg]
   858                           ;Labor4Slave.c: 70:     while(1){
   859                           
   860                           
   861                           ;Labor4Slave.c: 71:         if(SSPSTATbits.BF ==1){
   862  0733  1683               	bsf	3,5	;RP0=1, select bank1
   863  0734  1303               	bcf	3,6	;RP1=0, select bank1
   864  0735  1C14               	btfss	20,0	;volatile
   865  0736  2F38               	goto	u11
   866  0737  2F39               	goto	u10
   867  0738                     u11:	
   868  0738  2F33               	goto	l127
   869  0739                     u10:	
   870  0739                     l770:	
   871                           
   872                           ;Labor4Slave.c: 73:             _delay((unsigned long)((10)*(4000000/4000.0)));
   873  0739  300D               	movlw	13
   874  073A  00FB               	movwf	??_spiFunctionReadMaster+1
   875  073B  30FB               	movlw	251
   876  073C  00FA               	movwf	??_spiFunctionReadMaster
   877  073D                     u67:	
   878  073D  0BFA               	decfsz	??_spiFunctionReadMaster,f
   879  073E  2F3D               	goto	u67
   880  073F  0BFB               	decfsz	??_spiFunctionReadMaster+1,f
   881  0740  2F3D               	goto	u67
   882  0741  2F42               	nop2
   883                           
   884                           ;Labor4Slave.c: 74:             slaveIn = SSPBUF;
   885  0742  1283               	bcf	3,5	;RP0=0, select bank0
   886  0743  1303               	bcf	3,6	;RP1=0, select bank0
   887  0744  0813               	movf	19,w	;volatile
   888  0745  00FA               	movwf	??_spiFunctionReadMaster
   889  0746  087A               	movf	??_spiFunctionReadMaster,w
   890  0747  00F3               	movwf	_slaveIn
   891  0748                     l772:	
   892                           
   893                           ;Labor4Slave.c: 75:             SSPSTATbits.BF=0;
   894  0748  1683               	bsf	3,5	;RP0=1, select bank1
   895  0749  1303               	bcf	3,6	;RP1=0, select bank1
   896  074A  1014               	bcf	20,0	;volatile
   897                           
   898                           ;Labor4Slave.c: 78:             _delay((unsigned long)((20)*(4000000/4000.0)));
   899  074B  301A               	movlw	26
   900  074C  00FB               	movwf	??_spiFunctionReadMaster+1
   901  074D  30F8               	movlw	248
   902  074E  00FA               	movwf	??_spiFunctionReadMaster
   903  074F                     u77:	
   904  074F  0BFA               	decfsz	??_spiFunctionReadMaster,f
   905  0750  2F4F               	goto	u77
   906  0751  0BFB               	decfsz	??_spiFunctionReadMaster+1,f
   907  0752  2F4F               	goto	u77
   908  0753  0000               	nop
   909  0754                     l131:	
   910                           ;Labor4Slave.c: 79:             break;
   911                           
   912  0754  0008               	return
   913  0755                     __end_of_spiFunctionReadMaster:	
   914                           
   915                           	psect	text5
   916  06F4                     __ptext5:	
   917 ;; *************** function _adcInit *****************
   918 ;; Defined at:
   919 ;;		line 15 in file "Labor4Slave.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _adcInit
   948  06F4                     _adcInit:	
   949  06F4                     l752:	
   950                           ;incstack = 0
   951                           ; Regs used in _adcInit: [wreg+status,2+status,0]
   952                           
   953                           
   954                           ;Labor4Slave.c: 16:     ANSEL = 0b01000111;
   955  06F4  3047               	movlw	71
   956  06F5  1683               	bsf	3,5	;RP0=1, select bank3
   957  06F6  1703               	bsf	3,6	;RP1=1, select bank3
   958  06F7  0088               	movwf	8	;volatile
   959  06F8                     l754:	
   960                           
   961                           ;Labor4Slave.c: 17:     ANSELH = 0b00000000;
   962  06F8  0189               	clrf	9	;volatile
   963  06F9                     l756:	
   964                           
   965                           ;Labor4Slave.c: 18:     ADCON1bits.ADFM =0;
   966  06F9  1683               	bsf	3,5	;RP0=1, select bank1
   967  06FA  1303               	bcf	3,6	;RP1=0, select bank1
   968  06FB  139F               	bcf	31,7	;volatile
   969  06FC                     l758:	
   970                           
   971                           ;Labor4Slave.c: 19:     ADCON1bits.VCFG0 =0;
   972  06FC  121F               	bcf	31,4	;volatile
   973  06FD                     l760:	
   974                           
   975                           ;Labor4Slave.c: 20:     ADCON1bits.VCFG1 =0;
   976  06FD  129F               	bcf	31,5	;volatile
   977  06FE                     l762:	
   978                           
   979                           ;Labor4Slave.c: 21:     ADCON0bits.ADCS0 =1;
   980  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   981  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   982  0700  171F               	bsf	31,6	;volatile
   983  0701                     l764:	
   984                           
   985                           ;Labor4Slave.c: 22:     ADCON0bits.ADCS1 =0;
   986  0701  139F               	bcf	31,7	;volatile
   987  0702                     l766:	
   988                           
   989                           ;Labor4Slave.c: 23:     ADCON0bits.CHS = 0;
   990  0702  30C3               	movlw	-61
   991  0703  059F               	andwf	31,f	;volatile
   992  0704                     l768:	
   993                           
   994                           ;Labor4Slave.c: 24:     ADCON0bits.ADON = 1;
   995  0704  141F               	bsf	31,0	;volatile
   996  0705                     l115:	
   997  0705  0008               	return
   998  0706                     __end_of_adcInit:	
   999                           
  1000                           	psect	text6
  1001  0755                     __ptext6:	
  1002 ;; *************** function _POT *****************
  1003 ;; Defined at:
  1004 ;;		line 27 in file "Labor4Slave.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  m               1    wreg     unsigned char 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  m               1    2[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         1       0       0       0       0
  1020 ;;      Temps:          2       0       0       0       0
  1021 ;;      Totals:         3       0       0       0       0
  1022 ;;Total ram usage:        3 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _POT
  1033  0755                     _POT:	
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _POT: [wreg+status,2+status,0]
  1037                           ;POT@m stored from wreg
  1038  0755  00FC               	movwf	POT@m
  1039  0756                     l780:	
  1040                           
  1041                           ;Labor4Slave.c: 28:     slaveOut =0;
  1042  0756  01F2               	clrf	_slaveOut
  1043  0757                     l782:	
  1044                           
  1045                           ;Labor4Slave.c: 29:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1046  0757  300D               	movlw	13
  1047  0758  00FB               	movwf	??_POT+1
  1048  0759  30FB               	movlw	251
  1049  075A  00FA               	movwf	??_POT
  1050  075B                     u87:	
  1051  075B  0BFA               	decfsz	??_POT,f
  1052  075C  2F5B               	goto	u87
  1053  075D  0BFB               	decfsz	??_POT+1,f
  1054  075E  2F5B               	goto	u87
  1055  075F  2F60               	nop2
  1056  0760                     l784:	
  1057                           
  1058                           ;Labor4Slave.c: 30:     ADCON0bits.CHS = m;
  1059  0760  087C               	movf	POT@m,w
  1060  0761  00FA               	movwf	??_POT
  1061  0762  0DFA               	rlf	??_POT,f
  1062  0763  0DFA               	rlf	??_POT,f
  1063  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0766  081F               	movf	31,w	;volatile
  1066  0767  067A               	xorwf	??_POT,w
  1067  0768  39C3               	andlw	-61
  1068  0769  067A               	xorwf	??_POT,w
  1069  076A  009F               	movwf	31	;volatile
  1070  076B                     l786:	
  1071                           
  1072                           ;Labor4Slave.c: 31:     ADCON0bits.ADON =1;
  1073  076B  141F               	bsf	31,0	;volatile
  1074  076C                     l788:	
  1075                           
  1076                           ;Labor4Slave.c: 32:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1077  076C  30C7               	movlw	199
  1078  076D  00FA               	movwf	??_POT
  1079  076E                     u97:	
  1080  076E  2F6F               	nop2
  1081  076F  0BFA               	decfsz	??_POT,f
  1082  0770  2F6E               	goto	u97
  1083  0771  2F72               	nop2
  1084  0772  2F73               	nop2
  1085  0773                     l790:	
  1086                           
  1087                           ;Labor4Slave.c: 33:     ADCON0bits.GO_DONE=1;
  1088  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0775  149F               	bsf	31,1	;volatile
  1091  0776                     l118:	
  1092                           ;Labor4Slave.c: 34:     while(ADCON0bits.GO_DONE);
  1093                           
  1094  0776  189F               	btfsc	31,1	;volatile
  1095  0777  2F79               	goto	u21
  1096  0778  2F7A               	goto	u20
  1097  0779                     u21:	
  1098  0779  2F76               	goto	l118
  1099  077A                     u20:	
  1100  077A                     l792:	
  1101                           
  1102                           ;Labor4Slave.c: 35:         slaveOut = ADRESH;
  1103  077A  081E               	movf	30,w	;volatile
  1104  077B  00FA               	movwf	??_POT
  1105  077C  087A               	movf	??_POT,w
  1106  077D  00F2               	movwf	_slaveOut
  1107                           
  1108                           ;Labor4Slave.c: 40:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1109  077E  3007               	movlw	7
  1110  077F  00FB               	movwf	??_POT+1
  1111  0780  307D               	movlw	125
  1112  0781  00FA               	movwf	??_POT
  1113  0782                     u107:	
  1114  0782  0BFA               	decfsz	??_POT,f
  1115  0783  2F82               	goto	u107
  1116  0784  0BFB               	decfsz	??_POT+1,f
  1117  0785  2F82               	goto	u107
  1118  0786                     l121:	
  1119  0786  0008               	return
  1120  0787                     __end_of_POT:	
  1121  007E                     btemp	set	126	;btemp
  1122  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiFunctionWriteMaster
    _spiFunctionWriteMaster->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                                _POT
                            _adcInit
              _spiFunctionReadMaster
             _spiFunctionWriteMaster
                       _spiSlaveInit
 ---------------------------------------------------------------------------------
 (1) _spiSlaveInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionWriteMaster                               3     3      0      30
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionReadMaster                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _POT                                                  3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _POT
   _adcInit
   _spiFunctionReadMaster
   _spiFunctionWriteMaster
     _spiWrite
   _spiSlaveInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 01:12:27 2020

                              _m 0078                      __CFG_CP$OFF 0000                      _SSPSTATbits 0094  
                             u10 0739                               u11 0738                               u20 077A  
                             u21 0779                               u47 0720                               u57 072E  
                             u67 073D                               u77 074F                               u87 075B  
                             u97 076E                               fsr 0004                              l121 0786  
                            l115 0705                              l131 0754                              l124 071A  
                            l118 0776                              l134 0732                              l127 0733  
                            l137 06EB                              l800 078E                              l810 0793  
                            l802 078F                              l740 06E7                              l820 079C  
                            l812 0794                              l804 0790                              l750 0719  
                            l742 0706                              l830 07A4                              l822 079D  
                            l814 0796                              l806 0791                              l760 06FD  
                            l752 06F4                              l744 070F                              l840 07BA  
                            l832 07A5                              l824 079E                              l816 0797  
                            l808 0792                              l762 06FE                              l754 06F8  
                            l770 0739                              l746 0715                              l850 07D6  
                            l842 07C0                              l834 07AA                              l826 079F  
                            l818 0799                              l780 0756                              l764 0701  
                            l756 06F9                              l772 0748                              l748 0716  
                            l852 07DC                              l844 07C5                              l836 07AF  
                            l828 07A0                              l790 0773                              l782 0757  
                            l766 0702                              l758 06FC                              l774 071C  
                            l854 07E1                              l846 07CB                              l838 07B4  
                            l792 077A                              l784 0760                              l768 0704  
                            l776 0724                              l848 07D0                              l786 076B  
                            l778 072A                              l788 076C                              l796 0787  
                            l798 078D                              u107 0782                     __CFG_CPD$OFF 0000  
                            _POT 0755                              indf 0000                     __CFG_LVP$OFF 0000  
                           ?_POT 007A                             POT@m 007C                     __CFG_WRT$OFF 0000  
                           _main 0787                             _num1 0076                             _num2 0075  
                           _num3 0074                             _pot1 0077                             btemp 007E  
                           start 0000                    __CFG_IESO$OFF 0000                            ??_POT 007A  
                          ?_main 007A                  __end_of_adcInit 0706                    __CFG_WDTE$OFF 0000  
                          _ANSEL 0188                            _PORTA 0005                            _PORTB 0006  
                          _PORTC 0007                            _PORTD 0008                            _PORTE 0009  
                          _TRISA 0085                            _TRISB 0086                            _TRISE 0089  
                  __CFG_PWRTE$ON 0000                   __CFG_FCMEN$OFF 0000                            _bande 0070  
                 __CFG_BOREN$OFF 0000                            status 0003                            wtemp0 007E  
                 __CFG_MCLRE$OFF 0000                  __initialization 07EB                     __end_of_main 07EB  
                         ??_main 007E          ?_spiFunctionWriteMaster 007A                           _ADRESH 001E  
                         _ANSELH 0189                           _SSPBUF 0013                        ??_adcInit 007A  
                         _buffer 0024                           _valana 0079                           _number 0020  
 __end_of_spiFunctionWriteMaster 0733                 __end_of_spiWrite 06EC          __end_of__initialization 07FC  
                 __pcstackCOMMON 007A                       __pbssBANK0 0020            _spiFunctionReadMaster 0733  
                     __pmaintext 0787                        ?_spiWrite 007A                          _adcInit 06F4  
                        __ptext1 0706                          __ptext2 071B                          __ptext3 06E6  
                        __ptext4 0733                          __ptext5 06F4                          __ptext6 0755  
                   __size_of_POT 0032                          _slaveIn 0073                    ?_spiSlaveInit 007A  
                        clrloop0 06ED             end_of_initialization 07FC           ?_spiFunctionReadMaster 007A  
                     ??_spiWrite 007A                        _TRISCbits 0087                   ??_spiSlaveInit 007A  
                    spiWrite@dat 007A              start_initialization 07EB                      __end_of_POT 0787  
       __CFG_FOSC$INTRC_NOCLKOUT 0000                      __pbssCOMMON 0070                        ___latbits 0002  
           __end_of_spiSlaveInit 071B                _variableValeVerga 0071                         ?_adcInit 007A  
       ??_spiFunctionWriteMaster 007B                __size_of_spiWrite 0006          ??_spiFunctionReadMaster 007A  
                      clear_ram0 06EC                       _ADCON0bits 001F                       _ADCON1bits 009F  
               __size_of_adcInit 0012  __size_of_spiFunctionWriteMaster 0018                __CFG_BOR4V$BOR40V 0000  
                  __size_of_main 0064            __size_of_spiSlaveInit 0015                         _slaveOut 0072  
                       _spiWrite 06E6                     _spiSlaveInit 0706           _spiFunctionWriteMaster 071B  
                     _OSCCONbits 008F      spiFunctionWriteMaster@bande 007D   __size_of_spiFunctionReadMaster 0022  
  __end_of_spiFunctionReadMaster 0755                       _SSPCONbits 0014  
