

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:57:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   731  077F  1683               	bsf	3,5	;RP0=1, select bank1
   732  0780  1303               	bcf	3,6	;RP1=0, select bank1
   733  0781  1C98               	btfss	24,1	;volatile
   734  0782  2F84               	goto	u11
   735  0783  2F85               	goto	u10
   736  0784                     u11:	
   737  0784  2F7F               	goto	l126
   738  0785                     u10:	
   739  0785                     l128:	
   740                           
   741                           ;Labor4Master.c: 84:     if (PIR1bits.TXIF == 1){
   742  0785  1283               	bcf	3,5	;RP0=0, select bank0
   743  0786  1303               	bcf	3,6	;RP1=0, select bank0
   744  0787  1E0C               	btfss	12,4	;volatile
   745  0788  2F8A               	goto	u21
   746  0789  2F8B               	goto	u20
   747  078A                     u21:	
   748  078A  2F8D               	goto	l130
   749  078B                     u20:	
   750  078B                     l757:	
   751                           
   752                           ;Labor4Master.c: 85:     TXREG = data;
   753  078B  0870               	movf	UART_Write@data,w
   754  078C  0099               	movwf	25	;volatile
   755  078D                     l130:	
   756  078D  0008               	return
   757  078E                     __end_of_UART_Write:	
   758  007E                     btemp	set	126	;btemp
   759  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UARTW->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      91
                              _UARTW
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     2      4      76
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _UARTW                                                3     3      0      15
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTW
     _UART_Write
   _UART_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 18 23:57:37 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        u10 0785  
                      u11 0784                        u20 078B                        u21 078A  
                     l100 078E                       l105 07C5                       l130 078D  
                     l126 077F                       l128 0785                       l911 07AE  
                     l903 07A3                       l921 07B9                       l913 07AF  
                     l905 07A7                       l755 077F                       l915 07B2  
                     l907 07A8                       l931 07CF                       l923 07C6  
                     l757 078B                       l781 0794                       l917 07B5  
                     l909 07AB                       l941 07D8                       l933 07D0  
                     l925 07CC                       l919 07B6                       l951 07DF  
                     l943 07D9                       l935 07D3                       l927 07CD  
                     l961 07F0                       l953 07E0                       l945 07DA  
                     l937 07D4                       l929 07CE                       l779 078E  
                     l955 07E1                       l947 07DB                       l939 07D7  
                     l957 07E2                       l949 07DC                       l959 07E3  
                     u107 07C0                       u117 079A              __CFG_CPD$OFF 0000  
                     _dat 0078              __CFG_LVP$OFF 0000                      _RCIF 0065  
                    _TRMT 04C1              __CFG_WRT$OFF 0000                      _main 07C6  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _RCREG 001A                     _UARTW 078E                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISB 0086  
                   _TXREG 0019             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
             ?_UART_Write 0070        __size_of_UART_Init 0023            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F9              __end_of_main 07F9                    ??_main 0076  
                  ?_UARTW 0070                    _ANSELH 0189                    _SSPBUF 0013  
       __end_of_UART_Init 07C6       __size_of_UART_Write 0010   __end_of__initialization 07FC  
           __end_of_UARTW 07A3            __pcstackCOMMON 0070                   ??_UARTW 0071  
              __pmaintext 07C6              ??_UART_Write 0070        __end_of_UART_Write 078E  
                 __ptext1 07A3                   __ptext2 078E                   __ptext3 077E  
    end_of_initialization 07FC                 _RCSTAbits 0018                 _UART_Init 07A3  
               _PORTAbits 0005            UART_Write@data 0070                 _TRISAbits 0085  
               _TRISCbits 0087                 _TXSTAbits 0098                ?_UART_Init 0070  
             _BAUDCTLbits 0187       start_initialization 07F9  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0076                 ___latbits 0002               ??_UART_Init 0074  
          __size_of_UARTW 0015                 _masterOut 0076                  _PIR1bits 000C  
       UART_Init@baudrate 0070         __CFG_BOR4V$BOR40V 0000             __size_of_main 0033  
                _masterIn 0077                _OSCCONbits 008F                _UART_Write 077E  
              _SSPCONbits 0014  
