

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 02:57:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   719  06EB                     __end_of_spiMasterInit:	
   720                           
   721                           	psect	text2
   722  070C                     __ptext2:	
   723 ;; *************** function _spiFunctionWriteSlave *****************
   724 ;; Defined at:
   725 ;;		line 124 in file "Labor4Master.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          2       0       0       0       0
   742 ;;      Totals:         2       0       0       0       0
   743 ;;Total ram usage:        2 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		_spiWrite
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _spiFunctionWriteSlave
   755  070C                     _spiFunctionWriteSlave:	
   756  070C                     l811:	
   757                           ;incstack = 0
   758                           ; Regs used in _spiFunctionWriteSlave: [wreg+status,2+status,0+pclath+cstack]
   759                           
   760                           
   761                           ;Labor4Master.c: 126:         _delay((unsigned long)((1)*(4000000/4000.0)));
   762  070C  30C7               	movlw	199
   763  070D  00F1               	movwf	??_spiFunctionWriteSlave
   764  070E                     u127:	
   765  070E  2F0F               	nop2
   766  070F  0BF1               	decfsz	??_spiFunctionWriteSlave,f
   767  0710  2F0E               	goto	u127
   768  0711  2F12               	nop2
   769  0712  2F13               	nop2
   770  0713                     l813:	
   771                           
   772                           ;Labor4Master.c: 127:         spiWrite(0);
   773  0713  3000               	movlw	0
   774  0714  120A  118A  26C4  120A  118A  	fcall	_spiWrite
   775  0719                     l815:	
   776                           
   777                           ;Labor4Master.c: 132:         _delay((unsigned long)((100)*(4000000/4000.0)));
   778  0719  3082               	movlw	130
   779  071A  00F2               	movwf	??_spiFunctionWriteSlave+1
   780  071B  30DD               	movlw	221
   781  071C  00F1               	movwf	??_spiFunctionWriteSlave
   782  071D                     u137:	
   783  071D  0BF1               	decfsz	??_spiFunctionWriteSlave,f
   784  071E  2F1D               	goto	u137
   785  071F  0BF2               	decfsz	??_spiFunctionWriteSlave+1,f
   786  0720  2F1D               	goto	u137
   787  0721  2F22               	nop2
   788  0722                     l157:	
   789  0722  0008               	return
   790  0723                     __end_of_spiFunctionWriteSlave:	
   791                           
   792                           	psect	text3
   793  06C4                     __ptext3:	
   794 ;; *************** function _spiWrite *****************
   795 ;; Defined at:
   796 ;;		line 135 in file "Labor4Master.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  dat             1    wreg     unsigned char 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  dat             1    0[COMMON] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         1       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         1       0       0       0       0
   814 ;;Total ram usage:        1 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_spiFunctionWriteSlave
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _spiWrite
   825  06C4                     _spiWrite:	
   826                           
   827                           ;incstack = 0
   828                           ; Regs used in _spiWrite: [wreg]
   829                           ;spiWrite@dat stored from wreg
   830  06C4  00F0               	movwf	spiWrite@dat
   831  06C5                     l779:	
   832                           
   833                           ;Labor4Master.c: 136:     SSPBUF = dat;
   834  06C5  0870               	movf	spiWrite@dat,w
   835  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   836  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   837  06C8  0093               	movwf	19	;volatile
   838  06C9                     l160:	
   839  06C9  0008               	return
   840  06CA                     __end_of_spiWrite:	
   841                           
   842                           	psect	text4
   843  075E                     __ptext4:	
   844 ;; *************** function _spiFunctionReadSlave *****************
   845 ;; Defined at:
   846 ;;		line 107 in file "Labor4Master.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          1       0       0       0       0
   863 ;;      Totals:         1       0       0       0       0
   864 ;;Total ram usage:        1 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    1
   867 ;; This function calls:
   868 ;;		_spiRead
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _spiFunctionReadSlave
   876  075E                     _spiFunctionReadSlave:	
   877  075E                     l817:	
   878                           ;incstack = 0
   879                           ; Regs used in _spiFunctionReadSlave: [wreg+pclath+cstack]
   880                           
   881  075E                     l151:	
   882                           ;Labor4Master.c: 110:         while( (!SSPSTATbits.BF));
   883                           
   884  075E  1683               	bsf	3,5	;RP0=1, select bank1
   885  075F  1303               	bcf	3,6	;RP1=0, select bank1
   886  0760  1C14               	btfss	20,0	;volatile
   887  0761  2F63               	goto	u51
   888  0762  2F64               	goto	u50
   889  0763                     u51:	
   890  0763  2F5E               	goto	l151
   891  0764                     u50:	
   892  0764                     l819:	
   893                           
   894                           ;Labor4Master.c: 111:             _delay((unsigned long)((1)*(4000000/4000.0)));
   895  0764  30C7               	movlw	199
   896  0765  00F0               	movwf	??_spiFunctionReadSlave
   897  0766                     u147:	
   898  0766  2F67               	nop2
   899  0767  0BF0               	decfsz	??_spiFunctionReadSlave,f
   900  0768  2F66               	goto	u147
   901  0769  2F6A               	nop2
   902  076A  2F6B               	nop2
   903  076B                     l821:	
   904                           
   905                           ;Labor4Master.c: 112:             masterIn = spiRead();
   906  076B  120A  118A  26D2  120A  118A  	fcall	_spiRead
   907  0770  00F0               	movwf	??_spiFunctionReadSlave
   908  0771  0870               	movf	??_spiFunctionReadSlave,w
   909  0772  00F9               	movwf	_masterIn
   910  0773                     l823:	
   911                           
   912                           ;Labor4Master.c: 114:             _delay((unsigned long)((1)*(4000000/4000.0)));
   913  0773  30C7               	movlw	199
   914  0774  00F0               	movwf	??_spiFunctionReadSlave
   915  0775                     u157:	
   916  0775  2F76               	nop2
   917  0776  0BF0               	decfsz	??_spiFunctionReadSlave,f
   918  0777  2F75               	goto	u157
   919  0778  2F79               	nop2
   920  0779  2F7A               	nop2
   921  077A                     l825:	
   922                           
   923                           ;Labor4Master.c: 115:             SSPSTATbits.BF =0;
   924  077A  1683               	bsf	3,5	;RP0=1, select bank1
   925  077B  1303               	bcf	3,6	;RP1=0, select bank1
   926  077C  1014               	bcf	20,0	;volatile
   927  077D                     l827:	
   928                           
   929                           ;Labor4Master.c: 117:             _delay((unsigned long)((1)*(4000000/4000.0)));
   930  077D  30C7               	movlw	199
   931  077E  00F0               	movwf	??_spiFunctionReadSlave
   932  077F                     u167:	
   933  077F  2F80               	nop2
   934  0780  0BF0               	decfsz	??_spiFunctionReadSlave,f
   935  0781  2F7F               	goto	u167
   936  0782  2F83               	nop2
   937  0783  2F84               	nop2
   938  0784                     l154:	
   939  0784  0008               	return
   940  0785                     __end_of_spiFunctionReadSlave:	
   941                           
   942                           	psect	text5
   943  06D2                     __ptext5:	
   944 ;; *************** function _spiRead *****************
   945 ;; Defined at:
   946 ;;		line 146 in file "Labor4Master.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      unsigned char 
   953 ;; Registers used:
   954 ;;		wreg
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_spiFunctionReadSlave
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _spiRead
   975  06D2                     _spiRead:	
   976  06D2                     l773:	
   977                           ;incstack = 0
   978                           ; Regs used in _spiRead: [wreg]
   979                           
   980  06D2                     l168:	
   981                           ;Labor4Master.c: 147:     while (!SSPSTATbits.BF);
   982                           
   983  06D2  1683               	bsf	3,5	;RP0=1, select bank1
   984  06D3  1303               	bcf	3,6	;RP1=0, select bank1
   985  06D4  1C14               	btfss	20,0	;volatile
   986  06D5  2ED7               	goto	u41
   987  06D6  2ED8               	goto	u40
   988  06D7                     u41:	
   989  06D7  2ED2               	goto	l168
   990  06D8                     u40:	
   991  06D8                     l775:	
   992                           
   993                           ;Labor4Master.c: 148:     return(SSPBUF);
   994  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   995  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   996  06DA  0813               	movf	19,w	;volatile
   997  06DB                     l171:	
   998  06DB  0008               	return
   999  06DC                     __end_of_spiRead:	
  1000                           
  1001                           	psect	text6
  1002  073B                     __ptext6:	
  1003 ;; *************** function _UART_Init *****************
  1004 ;; Defined at:
  1005 ;;		line 42 in file "Labor4Master.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  baudrate        4    0[COMMON] const long 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      unsigned char 
  1012 ;; Registers used:
  1013 ;;		wreg
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         4       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          2       0       0       0       0
  1022 ;;      Totals:         6       0       0       0       0
  1023 ;;Total ram usage:        6 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _UART_Init
  1034  073B                     _UART_Init:	
  1035  073B                     l925:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _UART_Init: [wreg]
  1038                           
  1039                           
  1040                           ;Labor4Master.c: 44:    SPBRG = 25;
  1041  073B  3019               	movlw	25
  1042  073C  1683               	bsf	3,5	;RP0=1, select bank1
  1043  073D  1303               	bcf	3,6	;RP1=0, select bank1
  1044  073E  0099               	movwf	25	;volatile
  1045  073F                     l927:	
  1046                           
  1047                           ;Labor4Master.c: 46:    TXSTAbits.SYNC = 0;
  1048  073F  1218               	bcf	24,4	;volatile
  1049  0740                     l929:	
  1050                           
  1051                           ;Labor4Master.c: 47:    RCSTAbits.SPEN = 1;
  1052  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0742  1798               	bsf	24,7	;volatile
  1055  0743                     l931:	
  1056                           
  1057                           ;Labor4Master.c: 48:       TRISCbits.TRISC7 = 1;
  1058  0743  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0744  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0745  1787               	bsf	7,7	;volatile
  1061  0746                     l933:	
  1062                           
  1063                           ;Labor4Master.c: 49:       TRISCbits.TRISC6 = 0;
  1064  0746  1307               	bcf	7,6	;volatile
  1065  0747                     l935:	
  1066                           
  1067                           ;Labor4Master.c: 50:       RCSTAbits.CREN = 1;
  1068  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0749  1618               	bsf	24,4	;volatile
  1071  074A                     l937:	
  1072                           
  1073                           ;Labor4Master.c: 51:       TXSTAbits.TXEN = 1;
  1074  074A  1683               	bsf	3,5	;RP0=1, select bank1
  1075  074B  1303               	bcf	3,6	;RP1=0, select bank1
  1076  074C  1698               	bsf	24,5	;volatile
  1077  074D                     l939:	
  1078                           
  1079                           ;Labor4Master.c: 52:       TXSTAbits.BRGH = 1;
  1080  074D  1518               	bsf	24,2	;volatile
  1081  074E                     l941:	
  1082                           
  1083                           ;Labor4Master.c: 54:       RCSTAbits.RX9 = 0;
  1084  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1085  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0750  1318               	bcf	24,6	;volatile
  1087  0751                     l943:	
  1088                           
  1089                           ;Labor4Master.c: 55:       BAUDCTLbits.BRG16 = 0;
  1090  0751  1683               	bsf	3,5	;RP0=1, select bank3
  1091  0752  1703               	bsf	3,6	;RP1=1, select bank3
  1092  0753  1187               	bcf	7,3	;volatile
  1093                           
  1094                           ;Labor4Master.c: 56:       _delay((unsigned long)((80)*(4000000/4000.0)));
  1095  0754  3068               	movlw	104
  1096  0755  00F5               	movwf	??_UART_Init+1
  1097  0756  30E4               	movlw	228
  1098  0757  00F4               	movwf	??_UART_Init
  1099  0758                     u177:	
  1100  0758  0BF4               	decfsz	??_UART_Init,f
  1101  0759  2F58               	goto	u177
  1102  075A  0BF5               	decfsz	??_UART_Init+1,f
  1103  075B  2F58               	goto	u177
  1104  075C  0000               	nop
  1105  075D                     l120:	
  1106  075D  0008               	return
  1107  075E                     __end_of_UART_Init:	
  1108                           
  1109                           	psect	text7
  1110  06FB                     __ptext7:	
  1111 ;; *************** function _UARTW *****************
  1112 ;; Defined at:
  1113 ;;		line 27 in file "Labor4Master.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  m               1    wreg     unsigned char 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  m               1    3[COMMON] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         1       0       0       0       0
  1129 ;;      Temps:          2       0       0       0       0
  1130 ;;      Totals:         3       0       0       0       0
  1131 ;;Total ram usage:        3 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; Hardware stack levels required when called:    1
  1134 ;; This function calls:
  1135 ;;		_UART_Write
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _UARTW
  1143  06FB                     _UARTW:	
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _UARTW: [wreg+status,2+status,0+pclath+cstack]
  1147                           ;UARTW@m stored from wreg
  1148  06FB  00F3               	movwf	UARTW@m
  1149  06FC                     l109:	
  1150                           ;Labor4Master.c: 28:     while(1){
  1151                           
  1152  06FC                     l837:	
  1153                           
  1154                           ;Labor4Master.c: 29:         UART_Write(m);
  1155  06FC  0873               	movf	UARTW@m,w
  1156  06FD  120A  118A  26EB  120A  118A  	fcall	_UART_Write
  1157  0702                     l839:	
  1158                           
  1159                           ;Labor4Master.c: 30:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1160  0702  3082               	movlw	130
  1161  0703  00F2               	movwf	??_UARTW+1
  1162  0704  30DD               	movlw	221
  1163  0705  00F1               	movwf	??_UARTW
  1164  0706                     u187:	
  1165  0706  0BF1               	decfsz	??_UARTW,f
  1166  0707  2F06               	goto	u187
  1167  0708  0BF2               	decfsz	??_UARTW+1,f
  1168  0709  2F06               	goto	u187
  1169  070A  2F0B               	nop2
  1170  070B                     l110:	
  1171  070B  0008               	return
  1172  070C                     __end_of_UARTW:	
  1173                           
  1174                           	psect	text8
  1175  06EB                     __ptext8:	
  1176 ;; *************** function _UART_Write *****************
  1177 ;; Defined at:
  1178 ;;		line 80 in file "Labor4Master.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  data            1    wreg     unsigned char 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  data            1    0[COMMON] unsigned char 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         1       0       0       0       0
  1194 ;;      Temps:          0       0       0       0       0
  1195 ;;      Totals:         1       0       0       0       0
  1196 ;;Total ram usage:        1 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_UARTW
  1202 ;;		_UARTWCHAR
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _UART_Write
  1208  06EB                     _UART_Write:	
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _UART_Write: [wreg]
  1212                           ;UART_Write@data stored from wreg
  1213  06EB  00F0               	movwf	UART_Write@data
  1214  06EC                     l769:	
  1215  06EC                     l141:	
  1216                           ;Labor4Master.c: 81:     while(!TRMT);
  1217                           
  1218  06EC  1683               	bsf	3,5	;RP0=1, select bank1
  1219  06ED  1303               	bcf	3,6	;RP1=0, select bank1
  1220  06EE  1C98               	btfss	24,1	;volatile
  1221  06EF  2EF1               	goto	u21
  1222  06F0  2EF2               	goto	u20
  1223  06F1                     u21:	
  1224  06F1  2EEC               	goto	l141
  1225  06F2                     u20:	
  1226  06F2                     l143:	
  1227                           
  1228                           ;Labor4Master.c: 82:     if (PIR1bits.TXIF == 1){
  1229  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1230  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1231  06F4  1E0C               	btfss	12,4	;volatile
  1232  06F5  2EF7               	goto	u31
  1233  06F6  2EF8               	goto	u30
  1234  06F7                     u31:	
  1235  06F7  2EFA               	goto	l145
  1236  06F8                     u30:	
  1237  06F8                     l771:	
  1238                           
  1239                           ;Labor4Master.c: 83:         TXREG = data;
  1240  06F8  0870               	movf	UART_Write@data,w
  1241  06F9  0099               	movwf	25	;volatile
  1242  06FA                     l145:	
  1243  06FA  0008               	return
  1244  06FB                     __end_of_UART_Write:	
  1245                           
  1246                           	psect	text9
  1247  0723                     __ptext9:	
  1248 ;; *************** function _UARTR *****************
  1249 ;; Defined at:
  1250 ;;		line 16 in file "Labor4Master.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0
  1266 ;;      Temps:          2       0       0       0       0
  1267 ;;      Totals:         2       0       0       0       0
  1268 ;;Total ram usage:        2 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    1
  1271 ;; This function calls:
  1272 ;;		_UART_Read
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _UARTR
  1280  0723                     _UARTR:	
  1281  0723                     l829:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _UARTR: [wreg+pclath+cstack]
  1284                           
  1285                           
  1286                           ;Labor4Master.c: 18:         if(RCIF == 1){
  1287  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0725  1E8C               	btfss	12,5	;volatile
  1290  0726  2F28               	goto	u61
  1291  0727  2F29               	goto	u60
  1292  0728                     u61:	
  1293  0728  2F3A               	goto	l106
  1294  0729                     u60:	
  1295  0729                     l831:	
  1296                           
  1297                           ;Labor4Master.c: 19:             uartIn = UART_Read();
  1298  0729  120A  118A  26CA  120A  118A  	fcall	_UART_Read
  1299  072E  00F0               	movwf	??_UARTR
  1300  072F  0870               	movf	??_UARTR,w
  1301  0730  00F6               	movwf	_uartIn
  1302  0731                     l833:	
  1303                           
  1304                           ;Labor4Master.c: 20:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1305  0731  3082               	movlw	130
  1306  0732  00F1               	movwf	??_UARTR+1
  1307  0733  30DD               	movlw	221
  1308  0734  00F0               	movwf	??_UARTR
  1309  0735                     u197:	
  1310  0735  0BF0               	decfsz	??_UARTR,f
  1311  0736  2F35               	goto	u197
  1312  0737  0BF1               	decfsz	??_UARTR+1,f
  1313  0738  2F35               	goto	u197
  1314  0739  2F3A               	nop2
  1315  073A                     l106:	
  1316  073A  0008               	return
  1317  073B                     __end_of_UARTR:	
  1318                           
  1319                           	psect	text10
  1320  06CA                     __ptext10:	
  1321 ;; *************** function _UART_Read *****************
  1322 ;; Defined at:
  1323 ;;		line 69 in file "Labor4Master.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      unsigned char 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_UARTR
  1347 ;;		_UART_Read_Text
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _UART_Read
  1353  06CA                     _UART_Read:	
  1354  06CA                     l763:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _UART_Read: [wreg]
  1357                           
  1358  06CA                     l129:	
  1359                           ;Labor4Master.c: 70:     while(!RCIF);
  1360                           
  1361  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1362  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1363  06CC  1E8C               	btfss	12,5	;volatile
  1364  06CD  2ECF               	goto	u11
  1365  06CE  2ED0               	goto	u10
  1366  06CF                     u11:	
  1367  06CF  2ECA               	goto	l129
  1368  06D0                     u10:	
  1369  06D0                     l765:	
  1370                           
  1371                           ;Labor4Master.c: 71:     return RCREG;
  1372  06D0  081A               	movf	26,w	;volatile
  1373  06D1                     l132:	
  1374  06D1  0008               	return
  1375  06D2                     __end_of_UART_Read:	
  1376  007E                     btemp	set	126	;btemp
  1377  007E                     wtemp0	set	126


