

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:06:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          1       0       0       0       0
   742 ;;      Totals:         1       0       0       0       0
   743 ;;Total ram usage:        1 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		_spiRead
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _spiFunctionReadSlave
   755  079E                     _spiFunctionReadSlave:	
   756  079E                     l776:	
   757                           ;incstack = 0
   758                           ; Regs used in _spiFunctionReadSlave: [wreg+pclath+cstack]
   759                           
   760  079E                     l140:	
   761                           ;Labor4Master.c: 116:         while( (!SSPSTATbits.BF));
   762                           
   763  079E  1683               	bsf	3,5	;RP0=1, select bank1
   764  079F  1303               	bcf	3,6	;RP1=0, select bank1
   765  07A0  1C14               	btfss	20,0	;volatile
   766  07A1  2FA3               	goto	u21
   767  07A2  2FA4               	goto	u20
   768  07A3                     u21:	
   769  07A3  2F9E               	goto	l140
   770  07A4                     u20:	
   771  07A4                     l778:	
   772                           
   773                           ;Labor4Master.c: 117:             _delay((unsigned long)((1)*(4000000/4000.0)));
   774  07A4  30C7               	movlw	199
   775  07A5  00F3               	movwf	??_spiFunctionReadSlave
   776  07A6                     u117:	
   777  07A6  2FA7               	nop2
   778  07A7  0BF3               	decfsz	??_spiFunctionReadSlave,f
   779  07A8  2FA6               	goto	u117
   780  07A9  2FAA               	nop2
   781  07AA  2FAB               	nop2
   782  07AB                     l780:	
   783                           
   784                           ;Labor4Master.c: 118:             masterIn = spiRead();
   785  07AB  120A  118A  276C  120A  118A  	fcall	_spiRead
   786  07B0  00F3               	movwf	??_spiFunctionReadSlave
   787  07B1  0873               	movf	??_spiFunctionReadSlave,w
   788  07B2  00F1               	movwf	_masterIn
   789  07B3                     l782:	
   790                           
   791                           ;Labor4Master.c: 120:             _delay((unsigned long)((1)*(4000000/4000.0)));
   792  07B3  30C7               	movlw	199
   793  07B4  00F3               	movwf	??_spiFunctionReadSlave
   794  07B5                     u127:	
   795  07B5  2FB6               	nop2
   796  07B6  0BF3               	decfsz	??_spiFunctionReadSlave,f
   797  07B7  2FB5               	goto	u127
   798  07B8  2FB9               	nop2
   799  07B9  2FBA               	nop2
   800  07BA                     l784:	
   801                           
   802                           ;Labor4Master.c: 121:             SSPSTATbits.BF =0;
   803  07BA  1683               	bsf	3,5	;RP0=1, select bank1
   804  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   805  07BC  1014               	bcf	20,0	;volatile
   806  07BD                     l786:	
   807                           
   808                           ;Labor4Master.c: 123:             _delay((unsigned long)((1)*(4000000/4000.0)));
   809  07BD  30C7               	movlw	199
   810  07BE  00F3               	movwf	??_spiFunctionReadSlave
   811  07BF                     u137:	
   812  07BF  2FC0               	nop2
   813  07C0  0BF3               	decfsz	??_spiFunctionReadSlave,f
   814  07C1  2FBF               	goto	u137
   815  07C2  2FC3               	nop2
   816  07C3  2FC4               	nop2
   817  07C4                     l143:	
   818  07C4  0008               	return
   819  07C5                     __end_of_spiFunctionReadSlave:	
   820                           
   821                           	psect	text5
   822  076C                     __ptext5:	
   823 ;; *************** function _spiRead *****************
   824 ;; Defined at:
   825 ;;		line 152 in file "Labor4Master.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      unsigned char 
   832 ;; Registers used:
   833 ;;		wreg
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_spiFunctionReadSlave
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _spiRead
   854  076C                     _spiRead:	
   855  076C                     l752:	
   856                           ;incstack = 0
   857                           ; Regs used in _spiRead: [wreg]
   858                           
   859  076C                     l157:	
   860                           ;Labor4Master.c: 153:     while (!SSPSTATbits.BF);
   861                           
   862  076C  1683               	bsf	3,5	;RP0=1, select bank1
   863  076D  1303               	bcf	3,6	;RP1=0, select bank1
   864  076E  1C14               	btfss	20,0	;volatile
   865  076F  2F71               	goto	u11
   866  0770  2F72               	goto	u10
   867  0771                     u11:	
   868  0771  2F6C               	goto	l157
   869  0772                     u10:	
   870  0772                     l754:	
   871                           
   872                           ;Labor4Master.c: 154:     return(SSPBUF);
   873  0772  1283               	bcf	3,5	;RP0=0, select bank0
   874  0773  1303               	bcf	3,6	;RP1=0, select bank0
   875  0774  0813               	movf	19,w	;volatile
   876  0775                     l160:	
   877  0775  0008               	return
   878  0776                     __end_of_spiRead:	
   879  007E                     btemp	set	126	;btemp
   880  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiFunctionWriteSlave
    _spiFunctionWriteSlave->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
               _spiFunctionReadSlave
              _spiFunctionWriteSlave
                      _spiMasterInit
 ---------------------------------------------------------------------------------
 (1) _spiMasterInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionWriteSlave                                2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionReadSlave                                 1     1      0       0
                                              0 COMMON     1     1      0
                            _spiRead
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiFunctionReadSlave
     _spiRead
   _spiFunctionWriteSlave
     _spiWrite
   _spiMasterInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 16:06:33 2020

                   __CFG_CP$OFF 0000                     _SSPSTATbits 0094                              u10 0772  
                            u11 0771                              u20 07A4                              u21 07A3  
                            u97 0787                             l140 079E                             l143 07C4  
                           l160 0775                             l137 0784                             l146 079D  
                           l157 076C                             l149 076B                             l800 07CB  
                           l810 07D2                             l802 07CC                             l820 07D9  
                           l812 07D3                             l804 07CD                             l830 07E0  
                           l822 07DA                             l814 07D6                             l806 07CE  
                           l752 076C                             l760 0776                             l840 07F1  
                           l832 07E1                             l824 07DB                             l816 07D7  
                           l808 07CF                             l754 0772                             l770 0785  
                           l762 077D                             l834 07E2                             l826 07DE  
                           l818 07D8                             l780 07AB                             l772 078C  
                           l764 077F                             l836 07E7                             l828 07DF  
                           l782 07B3                             l758 0767                             l774 0794  
                           l766 0780                             l838 07EC                             l784 07BA  
                           l776 079E                             l768 0783                             l786 07BD  
                           l778 07A4                             l798 07C5                             u107 0798  
                           u117 07A6                             u127 07B5                             u137 07BF  
                  __CFG_CPD$OFF 0000                             _dat 0072                    __CFG_LVP$OFF 0000  
                          _RCIF 0065                            _TRMT 04C1                    __CFG_WRT$OFF 0000  
                          _main 07C5                            btemp 007E                            start 0000  
                 __CFG_IESO$OFF 0000                           ?_main 0073                   __CFG_WDTE$OFF 0000  
                         _ANSEL 0188                           _RCREG 001A                           _SPBRG 0099  
                         _PORTA 0005                           _PORTB 0006                           _PORTC 0007  
                         _PORTD 0008                           _PORTE 0009                           _TRISB 0086  
                         _TXREG 0019                   __CFG_PWRTE$ON 0000                  __CFG_FCMEN$OFF 0000  
                __CFG_BOREN$OFF 0000                 __end_of_spiRead 0776  __size_of_spiFunctionWriteSlave 0019  
 __end_of_spiFunctionWriteSlave 079E                           status 0003                           wtemp0 007E  
                __CFG_MCLRE$OFF 0000                 __initialization 07F9                    __end_of_main 07F9  
                        ??_main 0076                          _ANSELH 0189                          _SSPBUF 0013  
 __size_of_spiFunctionReadSlave 0027                __end_of_spiWrite 076C                       ??_spiRead 0073  
       __end_of__initialization 07FC                  __pcstackCOMMON 0073           __end_of_spiMasterInit 0785  
                    __pmaintext 07C5                       ?_spiWrite 0073                         __ptext1 0776  
                       __ptext2 0785                         __ptext3 0766                         __ptext4 079E  
                       __ptext5 076C                         _spiRead 076C            end_of_initialization 07FC  
         _spiFunctionWriteSlave 0785                       _RCSTAbits 0018                      ??_spiWrite 0073  
  __end_of_spiFunctionReadSlave 07C5                       _TRISAbits 0085                       _TRISCbits 0087  
                   spiWrite@dat 0073                       _TXSTAbits 0098                     _BAUDCTLbits 0187  
           start_initialization 07F9          ?_spiFunctionWriteSlave 0073        __CFG_FOSC$INTRC_NOCLKOUT 0000  
                   __pbssCOMMON 0070                       ___latbits 0002          __size_of_spiMasterInit 000F  
          _spiFunctionReadSlave 079E               __size_of_spiWrite 0006                        ?_spiRead 0073  
                     _masterOut 0070           ?_spiFunctionReadSlave 0073                        _PIR1bits 000C  
                 _spiMasterInit 0776                  ?_spiMasterInit 0073                __size_of_spiRead 000A  
             __CFG_BOR4V$BOR40V 0000         ??_spiFunctionWriteSlave 0074          ??_spiFunctionReadSlave 0073  
                 __size_of_main 0034                        _masterIn 0071                        _spiWrite 0766  
                    _OSCCONbits 008F                 ??_spiMasterInit 0073                      _SSPCONbits 0014  
