

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 01:13:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   720                           ;Labor4Master.c: 126:         spiWrite(0);
   721  073A  3000               	movlw	0
   722  073B  120A  118A  2714  120A  118A  	fcall	_spiWrite
   723  0740                     l798:	
   724                           
   725                           ;Labor4Master.c: 131:         _delay((unsigned long)((100)*(4000000/4000.0)));
   726  0740  3082               	movlw	130
   727  0741  00F2               	movwf	??_spiFunctionWriteSlave+1
   728  0742  30DD               	movlw	221
   729  0743  00F1               	movwf	??_spiFunctionWriteSlave
   730  0744                     u147:	
   731  0744  0BF1               	decfsz	??_spiFunctionWriteSlave,f
   732  0745  2F44               	goto	u147
   733  0746  0BF2               	decfsz	??_spiFunctionWriteSlave+1,f
   734  0747  2F44               	goto	u147
   735  0748  2F49               	nop2
   736  0749                     l150:	
   737  0749  0008               	return
   738  074A                     __end_of_spiFunctionWriteSlave:	
   739                           
   740                           	psect	text3
   741  0714                     __ptext3:	
   742 ;; *************** function _spiWrite *****************
   743 ;; Defined at:
   744 ;;		line 134 in file "Labor4Master.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  dat             1    wreg     unsigned char 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  dat             1    0[COMMON] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         1       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         1       0       0       0       0
   762 ;;Total ram usage:        1 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_spiFunctionWriteSlave
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _spiWrite
   773  0714                     _spiWrite:	
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _spiWrite: [wreg]
   777                           ;spiWrite@dat stored from wreg
   778  0714  00F0               	movwf	spiWrite@dat
   779  0715                     l762:	
   780                           
   781                           ;Labor4Master.c: 135:     SSPBUF = dat;
   782  0715  0870               	movf	spiWrite@dat,w
   783  0716  1283               	bcf	3,5	;RP0=0, select bank0
   784  0717  1303               	bcf	3,6	;RP1=0, select bank0
   785  0718  0093               	movwf	19	;volatile
   786  0719                     l153:	
   787  0719  0008               	return
   788  071A                     __end_of_spiWrite:	
   789                           
   790                           	psect	text4
   791  076D                     __ptext4:	
   792 ;; *************** function _spiFunctionReadSlave *****************
   793 ;; Defined at:
   794 ;;		line 106 in file "Labor4Master.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          1       0       0       0       0
   811 ;;      Totals:         1       0       0       0       0
   812 ;;Total ram usage:        1 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    1
   815 ;; This function calls:
   816 ;;		_spiRead
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _spiFunctionReadSlave
   824  076D                     _spiFunctionReadSlave:	
   825  076D                     l800:	
   826                           ;incstack = 0
   827                           ; Regs used in _spiFunctionReadSlave: [wreg+pclath+cstack]
   828                           
   829  076D                     l144:	
   830                           ;Labor4Master.c: 109:         while( (!SSPSTATbits.BF));
   831                           
   832  076D  1683               	bsf	3,5	;RP0=1, select bank1
   833  076E  1303               	bcf	3,6	;RP1=0, select bank1
   834  076F  1C14               	btfss	20,0	;volatile
   835  0770  2F72               	goto	u21
   836  0771  2F73               	goto	u20
   837  0772                     u21:	
   838  0772  2F6D               	goto	l144
   839  0773                     u20:	
   840  0773                     l802:	
   841                           
   842                           ;Labor4Master.c: 110:             _delay((unsigned long)((1)*(4000000/4000.0)));
   843  0773  30C7               	movlw	199
   844  0774  00F0               	movwf	??_spiFunctionReadSlave
   845  0775                     u157:	
   846  0775  2F76               	nop2
   847  0776  0BF0               	decfsz	??_spiFunctionReadSlave,f
   848  0777  2F75               	goto	u157
   849  0778  2F79               	nop2
   850  0779  2F7A               	nop2
   851  077A                     l804:	
   852                           
   853                           ;Labor4Master.c: 111:             masterIn = spiRead();
   854  077A  120A  118A  271A  120A  118A  	fcall	_spiRead
   855  077F  00F0               	movwf	??_spiFunctionReadSlave
   856  0780  0870               	movf	??_spiFunctionReadSlave,w
   857  0781  00F7               	movwf	_masterIn
   858  0782                     l806:	
   859                           
   860                           ;Labor4Master.c: 113:             _delay((unsigned long)((1)*(4000000/4000.0)));
   861  0782  30C7               	movlw	199
   862  0783  00F0               	movwf	??_spiFunctionReadSlave
   863  0784                     u167:	
   864  0784  2F85               	nop2
   865  0785  0BF0               	decfsz	??_spiFunctionReadSlave,f
   866  0786  2F84               	goto	u167
   867  0787  2F88               	nop2
   868  0788  2F89               	nop2
   869  0789                     l808:	
   870                           
   871                           ;Labor4Master.c: 114:             SSPSTATbits.BF =0;
   872  0789  1683               	bsf	3,5	;RP0=1, select bank1
   873  078A  1303               	bcf	3,6	;RP1=0, select bank1
   874  078B  1014               	bcf	20,0	;volatile
   875  078C                     l810:	
   876                           
   877                           ;Labor4Master.c: 116:             _delay((unsigned long)((1)*(4000000/4000.0)));
   878  078C  30C7               	movlw	199
   879  078D  00F0               	movwf	??_spiFunctionReadSlave
   880  078E                     u177:	
   881  078E  2F8F               	nop2
   882  078F  0BF0               	decfsz	??_spiFunctionReadSlave,f
   883  0790  2F8E               	goto	u177
   884  0791  2F92               	nop2
   885  0792  2F93               	nop2
   886  0793                     l147:	
   887  0793  0008               	return
   888  0794                     __end_of_spiFunctionReadSlave:	
   889                           
   890                           	psect	text5
   891  071A                     __ptext5:	
   892 ;; *************** function _spiRead *****************
   893 ;; Defined at:
   894 ;;		line 145 in file "Labor4Master.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      unsigned char 
   901 ;; Registers used:
   902 ;;		wreg
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_spiFunctionReadSlave
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _spiRead
   923  071A                     _spiRead:	
   924  071A                     l756:	
   925                           ;incstack = 0
   926                           ; Regs used in _spiRead: [wreg]
   927                           
   928  071A                     l161:	
   929                           ;Labor4Master.c: 146:     while (!SSPSTATbits.BF);
   930                           
   931  071A  1683               	bsf	3,5	;RP0=1, select bank1
   932  071B  1303               	bcf	3,6	;RP1=0, select bank1
   933  071C  1C14               	btfss	20,0	;volatile
   934  071D  2F1F               	goto	u11
   935  071E  2F20               	goto	u10
   936  071F                     u11:	
   937  071F  2F1A               	goto	l161
   938  0720                     u10:	
   939  0720                     l758:	
   940                           
   941                           ;Labor4Master.c: 147:     return(SSPBUF);
   942  0720  1283               	bcf	3,5	;RP0=0, select bank0
   943  0721  1303               	bcf	3,6	;RP1=0, select bank0
   944  0722  0813               	movf	19,w	;volatile
   945  0723                     l164:	
   946  0723  0008               	return
   947  0724                     __end_of_spiRead:	
   948                           
   949                           	psect	text6
   950  074A                     __ptext6:	
   951 ;; *************** function _UART_Init *****************
   952 ;; Defined at:
   953 ;;		line 37 in file "Labor4Master.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  baudrate        4    0[COMMON] const long 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      unsigned char 
   960 ;; Registers used:
   961 ;;		wreg
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         4       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          2       0       0       0       0
   970 ;;      Totals:         6       0       0       0       0
   971 ;;Total ram usage:        6 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _UART_Init
   982  074A                     _UART_Init:	
   983  074A                     l914:	
   984                           ;incstack = 0
   985                           ; Regs used in _UART_Init: [wreg]
   986                           
   987                           
   988                           ;Labor4Master.c: 39:    SPBRG = 25;
   989  074A  3019               	movlw	25
   990  074B  1683               	bsf	3,5	;RP0=1, select bank1
   991  074C  1303               	bcf	3,6	;RP1=0, select bank1
   992  074D  0099               	movwf	25	;volatile
   993  074E                     l916:	
   994                           
   995                           ;Labor4Master.c: 41:    TXSTAbits.SYNC = 0;
   996  074E  1218               	bcf	24,4	;volatile
   997  074F                     l918:	
   998                           
   999                           ;Labor4Master.c: 42:    RCSTAbits.SPEN = 1;
  1000  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0751  1798               	bsf	24,7	;volatile
  1003  0752                     l920:	
  1004                           
  1005                           ;Labor4Master.c: 43:       TRISCbits.TRISC7 = 1;
  1006  0752  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0753  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0754  1787               	bsf	7,7	;volatile
  1009  0755                     l922:	
  1010                           
  1011                           ;Labor4Master.c: 44:       TRISCbits.TRISC6 = 0;
  1012  0755  1307               	bcf	7,6	;volatile
  1013  0756                     l924:	
  1014                           
  1015                           ;Labor4Master.c: 45:       RCSTAbits.CREN = 1;
  1016  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0758  1618               	bsf	24,4	;volatile
  1019  0759                     l926:	
  1020                           
  1021                           ;Labor4Master.c: 46:       TXSTAbits.TXEN = 1;
  1022  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1023  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1024  075B  1698               	bsf	24,5	;volatile
  1025  075C                     l928:	
  1026                           
  1027                           ;Labor4Master.c: 47:       TXSTAbits.BRGH = 1;
  1028  075C  1518               	bsf	24,2	;volatile
  1029  075D                     l930:	
  1030                           
  1031                           ;Labor4Master.c: 49:       RCSTAbits.RX9 = 0;
  1032  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1033  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1034  075F  1318               	bcf	24,6	;volatile
  1035  0760                     l932:	
  1036                           
  1037                           ;Labor4Master.c: 50:       BAUDCTLbits.BRG16 = 0;
  1038  0760  1683               	bsf	3,5	;RP0=1, select bank3
  1039  0761  1703               	bsf	3,6	;RP1=1, select bank3
  1040  0762  1187               	bcf	7,3	;volatile
  1041                           
  1042                           ;Labor4Master.c: 51:       _delay((unsigned long)((80)*(4000000/4000.0)));
  1043  0763  3068               	movlw	104
  1044  0764  00F5               	movwf	??_UART_Init+1
  1045  0765  30E4               	movlw	228
  1046  0766  00F4               	movwf	??_UART_Init
  1047  0767                     u187:	
  1048  0767  0BF4               	decfsz	??_UART_Init,f
  1049  0768  2F67               	goto	u187
  1050  0769  0BF5               	decfsz	??_UART_Init+1,f
  1051  076A  2F67               	goto	u187
  1052  076B  0000               	nop
  1053  076C                     l107:	
  1054  076C  0008               	return
  1055  076D                     __end_of_UART_Init:	
  1056  007E                     btemp	set	126	;btemp
  1057  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _spiFunctionWriteSlave->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      91
                          _UART_Init
               _spiFunctionReadSlave
              _spiFunctionWriteSlave
                      _spiMasterInit
 ---------------------------------------------------------------------------------
 (1) _spiMasterInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionWriteSlave                                2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiFunctionReadSlave                                 1     1      0       0
                                              0 COMMON     1     1      0
                            _spiRead
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     2      4      76
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _spiFunctionReadSlave
     _spiRead
   _spiFunctionWriteSlave
     _spiWrite
   _spiMasterInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 01:13:03 2020

                   __CFG_CP$OFF 0000                     _SSPSTATbits 0094                              u10 0720  
                            u11 071F                              u20 0773                              u21 0772  
                           l107 076C                             l141 0732                             l150 0749  
                           l144 076D                             l161 071A                             l153 0719  
                           l147 0793                             l164 0723                             l800 076D  
                           l810 078C                             l802 0773                             l804 077A  
                           l806 0782                             l920 0752                             l808 0789  
                           l930 075D                             l922 0755                             l914 074A  
                           l762 0715                             l932 0760                             l924 0756  
                           l916 074E                             l756 071A                             l940 079C  
                           l926 0759                             l918 074F                             l758 0720  
                           l790 072E                             l950 07A5                             l942 079D  
                           l934 0794                             l928 075C                             l792 0731  
                           l784 0724                             l960 07AA                             l952 07A6  
                           l944 079E                             l936 079A                             l794 0733  
                           l786 072B                             l970 07B1                             l962 07AB  
                           l954 07A7                             l946 07A1                             l938 079B  
                           l796 073A                             l788 072D                             l980 07CE  
                           l972 07B2                             l964 07AE                             l956 07A8  
                           l948 07A2                             l798 0740                             l990 07F1  
                           l982 07D3                             l974 07BF                             l966 07AF  
                           l958 07A9                             l984 07DD                             l976 07C4  
                           l968 07B0                             l986 07E1                             l978 07C9  
                           l988 07E7                             u110 07D3                             u111 07D2  
                           u120 07E7                             u121 07E6                             u137 0735  
                           u147 0744                             u157 0775                             u167 0784  
                           u177 078E                    __CFG_CPD$OFF 0000                             u187 0767  
                           _dat 0078                    __CFG_LVP$OFF 0000                            _RCIF 0065  
                          _TRMT 04C1                    __CFG_WRT$OFF 0000                            _main 0794  
                          btemp 007E                            start 0000                   __CFG_IESO$OFF 0000  
                         ?_main 0070                   __CFG_WDTE$OFF 0000                           _ANSEL 0188  
                         _RCREG 001A                           _SPBRG 0099                           _PORTA 0005  
                         _PORTB 0006                           _PORTC 0007                           _PORTD 0008  
                         _PORTE 0009                           _TRISB 0086                           _TRISD 0088  
                         _TXREG 0019                   __CFG_PWRTE$ON 0000                  __CFG_FCMEN$OFF 0000  
            __size_of_UART_Init 0023                  __CFG_BOREN$OFF 0000                 __end_of_spiRead 0724  
__size_of_spiFunctionWriteSlave 0017   __end_of_spiFunctionWriteSlave 074A                           status 0003  
                         wtemp0 007E                  __CFG_MCLRE$OFF 0000                 __initialization 07F9  
                  __end_of_main 07F9                          ??_main 0076                          _ANSELH 0189  
                        _SSPBUF 0013   __size_of_spiFunctionReadSlave 0027               __end_of_UART_Init 076D  
              __end_of_spiWrite 071A                       ??_spiRead 0070         __end_of__initialization 07FC  
                __pcstackCOMMON 0070           __end_of_spiMasterInit 0733                      __pmaintext 0794  
                     ?_spiWrite 0070                         __ptext1 0724                         __ptext2 0733  
                       __ptext3 0714                         __ptext4 076D                         __ptext5 071A  
                       __ptext6 074A                         _spiRead 071A            end_of_initialization 07FC  
         _spiFunctionWriteSlave 0733                       _RCSTAbits 0018                      ??_spiWrite 0070  
                     _UART_Init 074A    __end_of_spiFunctionReadSlave 0794                       _TRISAbits 0085  
                     _TRISCbits 0087                     spiWrite@dat 0070                       _TXSTAbits 0098  
                    ?_UART_Init 0070                     _BAUDCTLbits 0187             start_initialization 07F9  
        ?_spiFunctionWriteSlave 0070        __CFG_FOSC$INTRC_NOCLKOUT 0000                     __pbssCOMMON 0076  
                     ___latbits 0002          __size_of_spiMasterInit 000F            _spiFunctionReadSlave 076D  
                   ??_UART_Init 0074               __size_of_spiWrite 0006                        ?_spiRead 0070  
                     _masterOut 0076           ?_spiFunctionReadSlave 0070                        _PIR1bits 000C  
             UART_Init@baudrate 0070                   _spiMasterInit 0724                  ?_spiMasterInit 0070  
              __size_of_spiRead 000A               __CFG_BOR4V$BOR40V 0000         ??_spiFunctionWriteSlave 0071  
        ??_spiFunctionReadSlave 0070                   __size_of_main 0065                        _masterIn 0077  
                      _spiWrite 0714                      _OSCCONbits 008F                 ??_spiMasterInit 0070  
                    _SSPCONbits 0014  
